College.TeamID,Loss.Effect.Season,College.Season.End,Players.Lost
0,2003,2002,17
1104,2003,2002,1
1117,2003,2002,1
1143,2003,2002,1
1148,2003,2002,1
1153,2003,2002,1
1163,2003,2002,1
1181,2003,2002,3
1201,2003,2002,3
1211,2003,2002,1
1228,2003,2002,2
1231,2003,2002,1
1242,2003,2002,1
1246,2003,2002,1
1247,2003,2002,1
1267,2003,2002,1
1268,2003,2002,3
1272,2003,2002,1
1274,2003,2002,1
1277,2003,2002,1
1281,2003,2002,1
1323,2003,2002,1
1332,2003,2002,1
1361,2003,2002,1
1390,2003,2002,2
1397,2003,2002,2
1400,2003,2002,1
1417,2003,2002,2
1425,2003,2002,1
1438,2003,2002,1
1448,2003,2002,1
0,2004,2003,25
1104,2004,2003,1
1112,2004,2003,1
1113,2004,2003,1
1130,2004,2003,1
1140,2004,2003,1
1141,2004,2003,1
1166,2004,2003,1
1178,2004,2003,1
1181,2004,2003,1
1196,2004,2003,1
1207,2004,2003,1
1208,2004,2003,1
1210,2004,2003,1
1228,2004,2003,1
1242,2004,2003,2
1246,2004,2003,1
1257,2004,2003,1
1266,2004,2003,1
1268,2004,2003,1
1274,2004,2003,1
1278,2004,2003,1
1280,2004,2003,2
1315,2004,2003,1
1325,2004,2003,1
1332,2004,2003,1
1393,2004,2003,1
1400,2004,2003,1
1417,2004,2003,1
1424,2004,2003,1
1448,2004,2003,1
1462,2004,2003,1
0,2005,2004,21
1112,2005,2004,1
1140,2005,2004,2
1160,2005,2004,1
1163,2005,2004,2
1167,2005,2004,1
1168,2005,2004,1
1181,2005,2004,2
1199,2005,2004,1
1208,2005,2004,1
1211,2005,2004,1
1235,2005,2004,1
1264,2005,2004,1
1272,2005,2004,1
1274,2005,2004,1
1276,2005,2004,1
1278,2005,2004,1
1279,2005,2004,1
1281,2005,2004,1
1287,2005,2004,1
1300,2005,2004,1
1305,2005,2004,1
1329,2005,2004,1
1332,2005,2004,1
1344,2005,2004,1
1356,2005,2004,1
1386,2005,2004,2
1390,2005,2004,1
1403,2005,2004,1
1417,2005,2004,1
1435,2005,2004,1
1441,2005,2004,1
1458,2005,2004,1
1462,2005,2004,2
0,2006,2005,24
1112,2006,2005,2
1113,2006,2005,1
1153,2006,2005,1
1163,2006,2005,1
1181,2006,2005,1
1196,2006,2005,1
1199,2006,2005,1
1210,2006,2005,1
1211,2006,2005,1
1228,2006,2005,2
1231,2006,2005,1
1242,2006,2005,1
1257,2006,2005,1
1261,2006,2005,1
1266,2006,2005,1
1279,2006,2005,1
1281,2006,2005,1
1301,2006,2005,1
1307,2006,2005,1
1314,2006,2005,4
1329,2006,2005,1
1337,2006,2005,1
1338,2006,2005,1
1344,2006,2005,1
1393,2006,2005,1
1401,2006,2005,1
1417,2006,2005,1
1418,2006,2005,1
1428,2006,2005,1
1448,2006,2005,1
1449,2006,2005,1
0,2007,2006,16
1112,2007,2006,1
1116,2007,2006,1
1130,2007,2006,1
1133,2007,2006,1
1143,2007,2006,1
1153,2007,2006,1
1163,2007,2006,5
1181,2007,2006,2
1199,2007,2006,1
1203,2007,2006,1
1211,2007,2006,1
1228,2007,2006,2
1235,2007,2006,1
1246,2007,2006,1
1256,2007,2006,1
1261,2007,2006,1
1266,2007,2006,1
1272,2007,2006,2
1274,2007,2006,1
1277,2007,2006,3
1301,2007,2006,1
1314,2007,2006,1
1353,2007,2006,1
1376,2007,2006,1
1378,2007,2006,1
1396,2007,2006,1
1400,2007,2006,3
1417,2007,2006,2
1437,2007,2006,2
1449,2007,2006,2
0,2008,2007,13
1104,2008,2007,1
1112,2008,2007,1
1130,2008,2007,2
1161,2008,2007,1
1177,2008,2007,2
1181,2008,2007,1
1186,2008,2007,1
1196,2008,2007,5
1199,2008,2007,1
1201,2008,2007,1
1207,2008,2007,1
1210,2008,2007,2
1234,2008,2007,1
1242,2008,2007,1
1261,2008,2007,1
1265,2008,2007,1
1268,2008,2007,1
1269,2008,2007,1
1305,2008,2007,2
1314,2008,2007,2
1326,2008,2007,3
1329,2008,2007,1
1332,2008,2007,1
1338,2008,2007,1
1344,2008,2007,1
1345,2008,2007,1
1349,2008,2007,1
1393,2008,2007,1
1400,2008,2007,1
1401,2008,2007,1
1417,2008,2007,1
1425,2008,2007,2
1435,2008,2007,1
1449,2008,2007,1
1458,2008,2007,1
0,2009,2008,12
1104,2009,2008,1
1112,2009,2008,1
1116,2009,2008,1
1140,2009,2008,1
1143,2009,2008,2
1196,2009,2008,1
1207,2009,2008,2
1231,2009,2008,2
1237,2009,2008,1
1242,2009,2008,5
1243,2009,2008,2
1246,2009,2008,1
1261,2009,2008,1
1268,2009,2008,1
1272,2009,2008,3
1301,2009,2008,1
1305,2009,2008,1
1307,2009,2008,1
1326,2009,2008,1
1332,2009,2008,2
1351,2009,2008,1
1390,2009,2008,2
1393,2009,2008,1
1400,2009,2008,1
1401,2009,2008,1
1412,2009,2008,1
1417,2009,2008,3
1425,2009,2008,1
1435,2009,2008,1
1438,2009,2008,1
1439,2009,2008,1
1443,2009,2008,1
1450,2009,2008,1
1452,2009,2008,1
0,2010,2009,13
1112,2010,2009,2
1113,2010,2009,2
1163,2010,2009,2
1172,2010,2009,1
1181,2010,2009,1
1196,2010,2009,1
1199,2010,2009,1
1207,2010,2009,1
1211,2010,2009,1
1246,2010,2009,1
1257,2010,2009,2
1261,2010,2009,1
1272,2010,2009,2
1274,2010,2009,1
1277,2010,2009,1
1281,2010,2009,1
1314,2010,2009,4
1326,2010,2009,1
1328,2010,2009,2
1338,2010,2009,2
1386,2010,2009,1
1388,2010,2009,1
1393,2010,2009,1
1401,2010,2009,1
1404,2010,2009,1
1412,2010,2009,1
1416,2010,2009,1
1417,2010,2009,2
1425,2010,2009,2
1433,2010,2009,1
1437,2010,2009,1
1448,2010,2009,2
1449,2010,2009,1
1462,2010,2009,1
0,2011,2010,7
1124,2011,2010,1
1139,2011,2010,1
1153,2011,2010,1
1155,2011,2010,1
1163,2011,2010,1
1199,2011,2010,2
1201,2011,2010,1
1207,2011,2010,1
1210,2011,2010,2
1235,2011,2010,1
1242,2011,2010,2
1246,2011,2010,5
1256,2011,2010,1
1266,2011,2010,1
1267,2011,2010,1
1268,2011,2010,1
1272,2011,2010,1
1274,2011,2010,1
1279,2011,2010,1
1280,2011,2010,1
1305,2011,2010,2
1307,2011,2010,1
1314,2011,2010,1
1323,2011,2010,1
1326,2011,2010,1
1328,2011,2010,2
1329,2011,2010,1
1353,2011,2010,1
1378,2011,2010,1
1390,2011,2010,1
1393,2011,2010,2
1400,2011,2010,3
1409,2011,2010,1
1431,2011,2010,1
1433,2011,2010,1
1443,2011,2010,1
1448,2011,2010,1
1449,2011,2010,1
1452,2011,2010,2
1462,2011,2010,1
0,2012,2011,13
1112,2012,2011,1
1130,2012,2011,1
1139,2012,2011,1
1140,2012,2011,1
1156,2012,2011,1
1158,2012,2011,1
1160,2012,2011,1
1163,2012,2011,1
1181,2012,2011,3
1196,2012,2011,2
1199,2012,2011,1
1208,2012,2011,2
1210,2012,2011,1
1220,2012,2011,1
1242,2012,2011,3
1246,2012,2011,4
1266,2012,2011,1
1268,2012,2011,1
1276,2012,2011,1
1287,2012,2011,1
1324,2012,2011,1
1326,2012,2011,1
1344,2012,2011,1
1345,2012,2011,2
1350,2012,2011,1
1361,2012,2011,1
1396,2012,2011,1
1397,2012,2011,1
1400,2012,2011,3
1417,2012,2011,2
1425,2012,2011,1
1449,2012,2011,1
1450,2012,2011,1
1458,2012,2011,1
0,2013,2012,8
1124,2013,2012,3
1163,2013,2012,2
1181,2013,2012,2
1196,2013,2012,1
1199,2013,2012,1
1208,2013,2012,1
1211,2013,2012,1
1228,2013,2012,1
1235,2013,2012,1
1242,2013,2012,2
1246,2013,2012,6
1261,2013,2012,1
1266,2013,2012,2
1272,2013,2012,1
1277,2013,2012,1
1280,2013,2012,1
1281,2013,2012,2
1313,2013,2012,1
1314,2013,2012,4
1326,2013,2012,1
1333,2013,2012,1
1345,2013,2012,1
1364,2013,2012,1
1382,2013,2012,1
1385,2013,2012,1
1393,2013,2012,3
1399,2013,2012,1
1401,2013,2012,1
1435,2013,2012,3
1438,2013,2012,1
1449,2013,2012,2
1451,2013,2012,1
0,2014,2013,13
1112,2014,2013,2
1113,2014,2013,1
1124,2014,2013,1
1137,2014,2013,1
1143,2014,2013,1
1160,2014,2013,1
1161,2014,2013,1
1178,2014,2013,1
1181,2014,2013,2
1196,2014,2013,1
1207,2014,2013,1
1208,2014,2013,1
1211,2014,2013,1
1231,2014,2013,2
1242,2014,2013,2
1246,2014,2013,2
1250,2014,2013,1
1253,2014,2013,1
1257,2014,2013,2
1268,2014,2013,1
1274,2014,2013,1
1276,2014,2013,3
1281,2014,2013,1
1293,2014,2013,1
1301,2014,2013,1
1307,2014,2013,1
1314,2014,2013,1
1317,2014,2013,1
1326,2014,2013,1
1328,2014,2013,1
1332,2014,2013,1
1338,2014,2013,1
1344,2014,2013,1
1355,2014,2013,1
1361,2014,2013,1
1393,2014,2013,1
1417,2014,2013,1
1424,2014,2013,1
1439,2014,2013,1
0,2015,2014,15
1112,2015,2014,2
1124,2015,2014,1
1155,2015,2014,1
1160,2015,2014,1
1163,2015,2014,2
1166,2015,2014,1
1181,2015,2014,2
1231,2015,2014,1
1234,2015,2014,1
1242,2015,2014,2
1246,2015,2014,2
1257,2015,2014,1
1261,2015,2014,1
1276,2015,2014,3
1277,2015,2014,2
1281,2015,2014,1
1301,2015,2014,1
1307,2015,2014,1
1329,2015,2014,2
1338,2015,2014,1
1361,2015,2014,1
1390,2015,2014,2
1393,2015,2014,2
1397,2015,2014,2
1417,2015,2014,3
1418,2015,2014,1
1438,2015,2014,1
1449,2015,2014,1
1453,2015,2014,1
1455,2015,2014,1
1462,2015,2014,1
0,2016,2015,14
1112,2016,2015,2
1116,2016,2015,1
1130,2016,2015,1
1132,2016,2015,1
1181,2016,2015,3
1186,2016,2015,1
1209,2016,2015,1
1234,2016,2015,1
1242,2016,2015,1
1246,2016,2015,6
1257,2016,2015,2
1261,2016,2015,2
1269,2016,2015,1
1277,2016,2015,1
1293,2016,2015,1
1314,2016,2015,1
1323,2016,2015,2
1326,2016,2015,1
1332,2016,2015,1
1385,2016,2015,1
1390,2016,2015,1
1393,2016,2015,2
1397,2016,2015,1
1400,2016,2015,1
1417,2016,2015,2
1424,2016,2015,1
1428,2016,2015,1
1437,2016,2015,1
1438,2016,2015,1
1456,2016,2015,1
1458,2016,2015,2
1461,2016,2015,1
0,2017,2016,16
1124,2017,2016,1
1143,2017,2016,2
1163,2017,2016,1
1181,2017,2016,1
1199,2017,2016,1
1211,2017,2016,1
1235,2017,2016,2
1242,2017,2016,1
1246,2017,2016,3
1257,2017,2016,1
1261,2017,2016,1
1266,2017,2016,1
1268,2017,2016,2
1276,2017,2016,1
1277,2017,2016,2
1308,2017,2016,1
1314,2017,2016,2
1323,2017,2016,1
1324,2017,2016,1
1328,2017,2016,2
1344,2017,2016,2
1345,2017,2016,1
1371,2017,2016,1
1386,2017,2016,1
1393,2017,2016,2
1424,2017,2016,2
1428,2017,2016,1
1435,2017,2016,2
1438,2017,2016,1
1449,2017,2016,2
1451,2017,2016,1
