Season,Team,Region,Seed
1985,1207,East,1
1985,1210,East,2
1985,1228,East,3
1985,1260,East,4
1985,1374,East,5
1985,1208,East,6
1985,1393,East,7
1985,1396,East,8
1985,1439,East,9
1985,1177,East,10
1985,1455,East,11
1985,1330,East,12
1985,1233,East,13
1985,1318,East,14
1985,1273,East,15
1985,1250,East,16
1985,1385,West,1
1985,1433,West,2
1985,1301,West,3
1985,1424,West,4
1985,1449,West,5
1985,1409,West,6
1985,1104,West,7
1985,1234,West,8
1985,1116,West,9
1985,1112,West,10
1985,1431,West,11
1985,1246,West,12
1985,1361,West,13
1985,1305,West,14
1985,1267,West,15
1985,1380,West,16
1985,1328,Midwest,1
1985,1272,Midwest,2
1985,1181,Midwest,3
1985,1326,Midwest,4
1985,1256,Midwest,5
1985,1403,Midwest,6
1985,1412,Midwest,7
1985,1425,Midwest,8
1985,1229,Midwest,9
1985,1277,Midwest,10
1985,1130,Midwest,11
1985,1338,Midwest,12
1985,1235,Midwest,13
1985,1337,Midwest,14
1985,1335,Midwest,15
1985,1299,Midwest,16
1985,1276,Southeast,1
1985,1314,Southeast,2
1985,1242,Southeast,3
1985,1261,Southeast,4
1985,1268,Southeast,5
1985,1345,Southeast,6
1985,1323,Southeast,7
1985,1437,Southeast,8
1985,1173,Southeast,9
1985,1333,Southeast,10
1985,1120,Southeast,11
1985,1275,Southeast,12
1985,1298,Southeast,13
1985,1325,Southeast,14
1985,1292,Southeast,15
1985,1192,Southeast,16
1986,1181,East,1
1986,1393,East,2
1986,1231,East,3
1986,1328,East,4
1986,1438,East,5
1986,1386,East,6
1986,1298,East,7
1986,1330,East,8
1986,1452,East,9
1986,1409,East,10
1986,1350,East,11
1986,1177,East,12
1986,1318,East,13
1986,1156,East,14
1986,1135,East,15
1986,1290,East,16
1986,1242,Midwest,1
1986,1276,Midwest,2
1986,1323,Midwest,3
1986,1207,Midwest,4
1986,1277,Midwest,5
1986,1301,Midwest,6
1986,1235,Midwest,7
1986,1239,Midwest,8
1986,1396,Midwest,9
1986,1275,Midwest,10
1986,1234,Midwest,11
1986,1449,Midwest,12
1986,1403,Midwest,13
1986,1114,Midwest,14
1986,1103,Midwest,15
1986,1299,Midwest,16
1986,1246,Southeast,1
1986,1210,Southeast,2
1986,1272,Southeast,3
1986,1228,Southeast,4
1986,1104,Southeast,5
1986,1345,Southeast,6
1986,1439,Southeast,7
1986,1443,Southeast,8
1986,1304,Southeast,9
1986,1437,Southeast,10
1986,1261,Southeast,11
1986,1462,Southeast,12
1986,1193,Southeast,13
1986,1123,Southeast,14
1986,1265,Southeast,15
1986,1172,Southeast,16
1986,1385,West,1
1986,1257,West,2
1986,1314,West,3
1986,1424,West,4
1986,1268,West,5
1986,1412,West,6
1986,1133,West,7
1986,1120,West,8
1986,1112,West,9
1986,1431,West,10
1986,1281,West,11
1986,1337,West,12
1986,1419,West,13
1986,1428,West,14
1986,1180,West,15
1986,1286,West,16
1987,1314,East,1
1987,1393,East,2
1987,1345,East,3
1987,1395,East,4
1987,1323,East,5
1987,1196,East,6
1987,1452,East,7
1987,1298,East,8
1987,1276,East,9
1987,1443,East,10
1987,1301,East,11
1987,1292,East,12
1987,1267,East,13
1987,1318,East,14
1987,1204,East,15
1987,1335,East,16
1987,1207,Southeast,1
1987,1104,Southeast,2
1987,1228,Southeast,3
1987,1155,Southeast,4
1987,1242,Southeast,5
1987,1344,Southeast,6
1987,1309,Southeast,7
1987,1246,Southeast,8
1987,1326,Southeast,9
1987,1140,Southeast,10
1987,1412,Southeast,11
1987,1222,Southeast,12
1987,1283,Southeast,13
1987,1122,Southeast,14
1987,1299,Southeast,15
1987,1137,Southeast,16
1987,1231,Midwest,1
1987,1396,Midwest,2
1987,1177,Midwest,3
1987,1281,Midwest,4
1987,1181,Midwest,5
1987,1385,Midwest,6
1987,1210,Midwest,7
1987,1120,Midwest,8
1987,1360,Midwest,9
1987,1261,Midwest,10
1987,1455,Midwest,11
1987,1401,Midwest,12
1987,1462,Midwest,13
1987,1256,Midwest,14
1987,1380,Midwest,15
1987,1193,Midwest,16
1987,1424,West,1
1987,1234,West,2
1987,1338,West,3
1987,1417,West,4
1987,1438,West,5
1987,1328,West,6
1987,1431,West,7
1987,1208,West,8
1987,1243,West,9
1987,1112,West,10
1987,1409,West,11
1987,1461,West,12
1987,1141,West,13
1987,1265,West,14
1987,1365,West,15
1987,1226,West,16
1988,1396,East,1
1988,1181,East,2
1988,1393,East,3
1988,1231,East,4
1988,1210,East,5
1988,1281,East,6
1988,1374,East,7
1988,1207,East,8
1988,1261,East,9
1988,1323,East,10
1988,1348,East,11
1988,1235,East,12
1988,1350,East,13
1988,1299,East,14
1988,1131,East,15
1988,1250,East,16
1988,1345,Midwest,1
1988,1338,Midwest,2
1988,1301,Midwest,3
1988,1243,Midwest,4
1988,1177,Midwest,5
1988,1242,Midwest,6
1988,1435,Midwest,7
1988,1124,Midwest,8
1988,1272,Midwest,9
1988,1429,Midwest,10
1988,1462,Midwest,11
1988,1455,Midwest,12
1988,1247,Midwest,13
1988,1293,Midwest,14
1988,1185,Midwest,15
1988,1192,Midwest,16
1988,1328,Southeast,1
1988,1246,Southeast,2
1988,1228,Southeast,3
1988,1140,Southeast,4
1988,1257,Southeast,5
1988,1437,Southeast,6
1988,1268,Southeast,7
1988,1120,Southeast,8
1988,1133,Southeast,9
1988,1364,Southeast,10
1988,1116,Southeast,11
1988,1333,Southeast,12
1988,1150,Southeast,13
1988,1427,Southeast,14
1988,1380,Southeast,15
1988,1151,Southeast,16
1988,1112,West,1
1988,1314,West,2
1988,1276,West,3
1988,1424,West,4
1988,1234,West,5
1988,1196,West,6
1988,1461,West,7
1988,1371,West,8
1988,1431,West,9
1988,1258,West,10
1988,1385,West,11
1988,1199,West,12
1988,1283,West,13
1988,1129,West,14
1988,1317,West,15
1988,1165,West,16
1989,1207,East,1
1989,1181,East,2
1989,1390,East,3
1989,1234,East,4
1989,1301,East,5
1989,1243,East,6
1989,1452,East,7
1989,1435,East,8
1989,1323,East,9
1989,1397,East,10
1989,1278,East,11
1989,1376,East,12
1989,1353,East,13
1989,1373,East,14
1989,1354,East,15
1989,1343,East,16
1989,1112,West,1
1989,1231,West,2
1989,1371,West,3
1989,1424,West,4
1989,1272,West,5
1989,1333,West,6
1989,1431,West,7
1989,1388,West,8
1989,1155,West,9
1989,1261,West,10
1989,1191,West,11
1989,1177,West,12
1989,1225,West,13
1989,1283,West,14
1989,1206,West,15
1989,1352,West,16
1989,1228,Midwest,1
1989,1393,Midwest,2
1989,1281,Midwest,3
1989,1257,Midwest,4
1989,1116,Midwest,5
1989,1210,Midwest,6
1989,1196,Midwest,7
1989,1338,Midwest,8
1989,1123,Midwest,9
1989,1161,Midwest,10
1989,1400,Midwest,11
1989,1258,Midwest,12
1989,1114,Midwest,13
1989,1166,Midwest,14
1989,1137,Midwest,15
1989,1270,Midwest,16
1989,1328,Southeast,1
1989,1314,Southeast,2
1989,1276,Southeast,3
1989,1199,Southeast,4
1989,1438,Southeast,5
1989,1104,Southeast,6
1989,1417,Southeast,7
1989,1247,Southeast,8
1989,1256,Southeast,9
1989,1235,Southeast,10
1989,1375,Southeast,11
1989,1344,Southeast,12
1989,1292,Southeast,13
1989,1462,Southeast,14
1989,1380,Southeast,15
1989,1190,Southeast,16
1990,1163,East,1
1990,1242,East,2
1990,1181,East,3
1990,1247,East,4
1990,1155,East,5
1990,1385,East,6
1990,1417,East,7
1990,1231,East,8
1990,1143,East,9
1990,1412,East,10
1990,1396,East,11
1990,1140,East,12
1990,1379,East,13
1990,1350,East,14
1990,1352,East,15
1990,1131,East,16
1990,1328,Midwest,1
1990,1345,Midwest,2
1990,1207,Midwest,3
1990,1116,Midwest,4
1990,1228,Midwest,5
1990,1462,Midwest,6
1990,1208,Midwest,7
1990,1314,Midwest,8
1990,1283,Midwest,9
1990,1400,Midwest,10
1990,1243,Midwest,11
1990,1173,Midwest,12
1990,1343,Midwest,13
1990,1411,Midwest,14
1990,1419,Midwest,15
1990,1406,Midwest,16
1990,1277,Southeast,1
1990,1393,Southeast,2
1990,1281,Southeast,3
1990,1210,Southeast,4
1990,1261,Southeast,5
1990,1278,Southeast,6
1990,1438,Southeast,7
1990,1222,Southeast,8
1990,1364,Southeast,9
1990,1323,Southeast,10
1990,1431,Southeast,11
1990,1437,Southeast,12
1990,1190,Southeast,13
1990,1320,Southeast,14
1990,1164,Southeast,15
1990,1293,Southeast,16
1990,1424,West,1
1990,1112,West,2
1990,1276,West,3
1990,1257,West,4
1990,1333,West,5
1990,1308,West,6
1990,1104,West,7
1990,1326,West,8
1990,1344,West,9
1990,1161,West,10
1990,1258,West,11
1990,1123,West,12
1990,1225,West,13
1990,1229,West,14
1990,1378,West,15
1990,1114,West,16
1991,1314,East,1
1991,1393,East,2
1991,1329,East,3
1991,1417,East,4
1991,1280,East,5
1991,1301,East,6
1991,1345,East,7
1991,1343,East,8
1991,1437,East,9
1991,1396,East,10
1991,1379,East,11
1991,1185,East,12
1991,1336,East,13
1991,1307,East,14
1991,1350,East,15
1991,1318,East,16
1991,1116,Southeast,1
1991,1231,Southeast,2
1991,1242,Southeast,3
1991,1104,Southeast,4
1991,1448,Southeast,5
1991,1338,Southeast,6
1991,1199,Southeast,7
1991,1113,Southeast,8
1991,1353,Southeast,9
1991,1425,Southeast,10
1991,1208,Southeast,11
1991,1256,Southeast,12
1991,1293,Southeast,13
1991,1309,Southeast,14
1991,1157,Southeast,15
1991,1209,Southeast,16
1991,1326,Midwest,1
1991,1181,Midwest,2
1991,1304,Midwest,3
1991,1385,Midwest,4
1991,1400,Midwest,5
1991,1261,Midwest,6
1991,1234,Midwest,7
1991,1210,Midwest,8
1991,1177,Midwest,9
1991,1190,Midwest,10
1991,1163,Midwest,11
1991,1389,Midwest,12
1991,1296,Midwest,13
1991,1462,Midwest,14
1991,1419,Midwest,15
1991,1406,Midwest,16
1991,1424,West,1
1991,1112,West,2
1991,1371,West,3
1991,1428,West,4
1991,1277,West,5
1991,1308,West,6
1991,1438,West,7
1991,1207,West,8
1991,1435,West,9
1991,1140,West,10
1991,1166,West,11
1991,1453,West,12
1991,1375,West,13
1991,1337,West,14
1991,1384,West,15
1991,1285,West,16
1992,1181,East,1
1992,1246,East,2
1992,1269,East,3
1992,1371,East,4
1992,1281,East,5
1992,1393,East,6
1992,1150,East,7
1992,1400,East,8
1992,1234,East,9
1992,1235,East,10
1992,1343,East,11
1992,1452,East,12
1992,1247,East,13
1992,1200,East,14
1992,1330,East,15
1992,1144,East,16
1992,1417,West,1
1992,1231,West,2
1992,1199,West,3
1992,1328,West,4
1992,1177,West,5
1992,1207,West,6
1992,1261,West,7
1992,1257,West,8
1992,1448,West,9
1992,1140,West,10
1992,1378,West,11
1992,1308,West,12
1992,1418,West,13
1992,1285,West,14
1992,1183,West,15
1992,1352,West,16
1992,1242,Midwest,1
1992,1425,Midwest,2
1992,1116,Midwest,3
1992,1153,Midwest,4
1992,1277,Midwest,5
1992,1272,Midwest,6
1992,1210,Midwest,7
1992,1191,Midwest,8
1992,1431,Midwest,9
1992,1222,Midwest,10
1992,1337,Midwest,11
1992,1283,Midwest,12
1992,1174,Midwest,13
1992,1293,Midwest,14
1992,1419,Midwest,15
1992,1224,Midwest,16
1992,1326,Southeast,1
1992,1329,Southeast,2
1992,1112,Southeast,3
1992,1314,Southeast,4
1992,1104,Southeast,5
1992,1276,Southeast,6
1992,1385,Southeast,7
1992,1304,Southeast,8
1992,1163,Southeast,9
1992,1408,Southeast,10
1992,1396,Southeast,11
1992,1390,Southeast,12
1992,1275,Southeast,13
1992,1190,Southeast,14
1992,1204,Southeast,15
1992,1290,Southeast,16
1993,1314,East,1
1993,1153,East,2
1993,1269,East,3
1993,1116,East,4
1993,1385,East,5
1993,1438,East,6
1993,1308,East,7
1993,1348,East,8
1993,1345,East,9
1993,1304,East,10
1993,1264,East,11
1993,1403,East,12
1993,1221,East,13
1993,1335,East,14
1993,1164,East,15
1993,1187,East,16
1993,1231,Midwest,1
1993,1242,Midwest,2
1993,1181,Midwest,3
1993,1257,Midwest,4
1993,1329,Midwest,5
1993,1143,Midwest,6
1993,1140,Midwest,7
1993,1309,Midwest,8
1993,1462,Midwest,9
1993,1374,Midwest,10
1993,1261,Midwest,11
1993,1266,Midwest,12
1993,1174,Midwest,13
1993,1356,Midwest,14
1993,1123,Midwest,15
1993,1460,Midwest,16
1993,1246,Southeast,1
1993,1371,Southeast,2
1993,1199,Southeast,3
1993,1234,Southeast,4
1993,1448,Southeast,5
1993,1243,Southeast,6
1993,1443,Southeast,7
1993,1428,Southeast,8
1993,1338,Southeast,9
1993,1272,Southeast,10
1993,1408,Southeast,11
1993,1151,Southeast,12
1993,1419,Southeast,13
1993,1191,Southeast,14
1993,1398,Southeast,15
1993,1351,Southeast,16
1993,1276,West,1
1993,1112,West,2
1993,1435,West,3
1993,1210,West,4
1993,1307,West,5
1993,1228,West,6
1993,1396,West,7
1993,1235,West,8
1993,1417,West,9
1993,1281,West,10
1993,1253,West,11
1993,1203,West,12
1993,1380,West,13
1993,1129,West,14
1993,1365,West,15
1993,1157,West,16
1994,1314,East,1
1994,1163,East,2
1994,1196,East,3
1994,1396,East,4
1994,1231,East,5
1994,1304,East,6
1994,1412,East,7
1994,1450,East,8
1994,1130,East,9
1994,1203,East,10
1994,1335,East,11
1994,1325,East,12
1994,1180,East,13
1994,1241,East,14
1994,1351,East,15
1994,1251,East,16
1994,1345,Southeast,1
1994,1181,Southeast,2
1994,1246,Southeast,3
1994,1242,Southeast,4
1994,1448,Southeast,5
1994,1266,Southeast,6
1994,1277,Southeast,7
1994,1344,Southeast,8
1994,1104,Southeast,9
1994,1371,Southeast,10
1994,1418,Southeast,11
1994,1158,Southeast,12
1994,1151,Southeast,13
1994,1398,Southeast,14
1994,1411,Southeast,15
1994,1416,Southeast,16
1994,1116,Midwest,1
1994,1269,Midwest,2
1994,1276,Midwest,3
1994,1329,Midwest,4
1994,1417,Midwest,5
1994,1400,Midwest,6
1994,1387,Midwest,7
1994,1228,Midwest,8
1994,1207,Midwest,9
1994,1268,Midwest,10
1994,1443,Midwest,11
1994,1409,Midwest,12
1994,1308,Midwest,13
1994,1337,Midwest,14
1994,1402,Midwest,15
1994,1299,Midwest,16
1994,1281,West,1
1994,1112,West,2
1994,1257,West,3
1994,1393,West,4
1994,1143,West,5
1994,1278,West,6
1994,1438,West,7
1994,1153,West,8
1994,1458,West,9
1994,1307,West,10
1994,1356,West,11
1994,1453,West,12
1994,1218,West,13
1994,1129,West,14
1994,1259,West,15
1994,1298,West,16
1995,1448,East,1
1995,1269,East,2
1995,1437,East,3
1995,1329,East,4
1995,1104,East,5
1995,1409,East,6
1995,1150,East,7
1995,1278,East,8
1995,1387,East,9
1995,1390,East,10
1995,1228,East,11
1995,1335,East,12
1995,1180,East,13
1995,1330,East,14
1995,1389,East,15
1995,1299,East,16
1995,1417,West,1
1995,1163,West,2
1995,1268,West,3
1995,1428,West,4
1995,1280,West,5
1995,1332,West,6
1995,1153,West,7
1995,1281,West,8
1995,1231,West,9
1995,1396,West,10
1995,1400,West,11
1995,1365,West,12
1995,1253,West,13
1995,1211,West,14
1995,1151,West,15
1995,1198,West,16
1995,1242,Midwest,1
1995,1116,Midwest,2
1995,1345,Midwest,3
1995,1438,Midwest,4
1995,1112,Midwest,5
1995,1272,Midwest,6
1995,1393,Midwest,7
1995,1443,Midwest,8
1995,1276,Midwest,9
1995,1356,Midwest,10
1995,1257,Midwest,11
1995,1275,Midwest,12
1995,1311,Midwest,13
1995,1453,Midwest,14
1995,1411,Midwest,15
1995,1159,Midwest,16
1995,1246,Southeast,1
1995,1314,Southeast,2
1995,1277,Southeast,3
1995,1328,Southeast,4
1995,1113,Southeast,5
1995,1207,Southeast,6
1995,1235,Southeast,7
1995,1140,Southeast,8
1995,1408,Southeast,9
1995,1196,Southeast,10
1995,1462,Southeast,11
1995,1123,Southeast,12
1995,1264,Southeast,13
1995,1451,Southeast,14
1995,1293,Southeast,15
1995,1291,Southeast,16
1996,1269,East,1
1996,1207,East,2
1996,1403,East,3
1996,1266,East,4
1996,1336,East,5
1996,1314,East,6
1996,1307,East,7
1996,1133,East,8
1996,1390,East,9
1996,1243,East,10
1996,1309,East,11
1996,1116,East,12
1996,1284,East,13
1996,1296,East,14
1996,1290,East,15
1996,1416,East,16
1996,1246,Midwest,1
1996,1448,Midwest,2
1996,1437,Midwest,3
1996,1428,Midwest,4
1996,1235,Midwest,5
1996,1257,Midwest,6
1996,1276,Midwest,7
1996,1453,Midwest,8
1996,1439,Midwest,9
1996,1400,Midwest,10
1996,1409,Midwest,11
1996,1143,Midwest,12
1996,1145,Midwest,13
1996,1339,Midwest,14
1996,1419,Midwest,15
1996,1363,Midwest,16
1996,1163,Southeast,1
1996,1153,Southeast,2
1996,1210,Southeast,3
1996,1417,Southeast,4
1996,1280,Southeast,5
1996,1231,Southeast,6
1996,1396,Southeast,7
1996,1181,Southeast,8
1996,1185,Southeast,9
1996,1328,Southeast,10
1996,1130,Southeast,11
1996,1433,Southeast,12
1996,1343,Southeast,13
1996,1122,Southeast,14
1996,1422,Southeast,15
1996,1159,Southeast,16
1996,1345,West,1
1996,1242,West,2
1996,1112,West,3
1996,1393,West,4
1996,1272,West,5
1996,1234,West,6
1996,1268,West,7
1996,1208,West,8
1996,1155,West,9
1996,1365,West,10
1996,1203,West,11
1996,1180,West,12
1996,1286,West,13
1996,1434,West,14
1996,1354,West,15
1996,1441,West,16
1997,1314,East,1
1997,1376,East,2
1997,1307,East,3
1997,1437,East,4
1997,1143,East,5
1997,1257,East,6
1997,1458,East,7
1997,1231,East,8
1997,1160,East,9
1997,1400,East,10
1997,1269,East,11
1997,1343,East,12
1997,1254,East,13
1997,1330,East,14
1997,1164,East,15
1997,1193,East,16
1997,1242,Southeast,1
1997,1181,Southeast,2
1997,1208,Southeast,3
1997,1112,Southeast,4
1997,1268,Southeast,5
1997,1228,Southeast,6
1997,1266,Southeast,7
1997,1345,Southeast,8
1997,1348,Southeast,9
1997,1344,Southeast,10
1997,1425,Southeast,11
1997,1158,Southeast,12
1997,1375,Southeast,13
1997,1151,Southeast,14
1997,1293,Southeast,15
1997,1238,Southeast,16
1997,1278,Midwest,1
1997,1417,Midwest,2
1997,1153,Midwest,3
1997,1155,Midwest,4
1997,1409,Midwest,5
1997,1235,Midwest,6
1997,1462,Midwest,7
1997,1279,Midwest,8
1997,1396,Midwest,9
1997,1435,Midwest,10
1997,1229,Midwest,11
1997,1131,Midwest,12
1997,1275,Midwest,13
1997,1139,Midwest,14
1997,1149,Midwest,15
1997,1402,Midwest,16
1997,1246,West,1
1997,1428,West,2
1997,1448,West,3
1997,1386,West,4
1997,1130,West,5
1997,1390,West,6
1997,1150,West,7
1997,1234,West,8
1997,1438,West,9
1997,1207,West,10
1997,1328,West,11
1997,1434,West,12
1997,1334,West,13
1997,1388,West,14
1997,1298,West,15
1997,1285,West,16
1998,1314,East,1
1998,1163,East,2
1998,1376,East,3
1998,1277,East,4
1998,1343,East,5
1998,1462,East,6
1998,1231,East,7
1998,1150,East,8
1998,1227,East,9
1998,1328,East,10
1998,1449,East,11
1998,1424,East,12
1998,1185,East,13
1998,1350,East,14
1998,1192,East,15
1998,1298,East,16
1998,1112,West,1
1998,1153,West,2
1998,1428,West,3
1998,1268,West,4
1998,1228,West,5
1998,1116,West,6
1998,1396,West,7
1998,1397,West,8
1998,1229,West,9
1998,1452,West,10
1998,1304,West,11
1998,1375,West,12
1998,1429,West,13
1998,1362,West,14
1998,1319,West,15
1998,1311,West,16
1998,1242,Midwest,1
1998,1345,Midwest,2
1998,1390,Midwest,3
1998,1279,Midwest,4
1998,1395,Midwest,5
1998,1155,Midwest,6
1998,1385,Midwest,7
1998,1348,Midwest,8
1998,1293,Midwest,9
1998,1178,Midwest,10
1998,1444,Midwest,11
1998,1199,Midwest,12
1998,1434,Midwest,13
1998,1158,Midwest,14
1998,1174,Midwest,15
1998,1341,Midwest,16
1998,1181,South,1
1998,1246,South,2
1998,1276,South,3
1998,1307,South,4
1998,1393,South,5
1998,1417,South,6
1998,1269,South,7
1998,1329,South,8
1998,1203,South,9
1998,1387,South,10
1998,1274,South,11
1998,1233,South,12
1998,1139,South,13
1998,1172,South,14
1998,1354,South,15
1998,1347,South,16
1999,1181,East,1
1999,1274,East,2
1999,1153,East,3
1999,1397,East,4
1999,1458,East,5
1999,1396,East,6
1999,1400,East,7
1999,1158,East,8
1999,1409,East,9
1999,1345,East,10
1999,1245,East,11
1999,1283,East,12
1999,1174,East,13
1999,1206,East,14
1999,1248,East,15
1999,1197,East,16
1999,1277,Midwest,1
1999,1428,Midwest,2
1999,1246,Midwest,3
1999,1112,Midwest,4
1999,1150,Midwest,5
1999,1242,Midwest,6
1999,1449,Midwest,7
1999,1437,Midwest,8
1999,1279,Midwest,9
1999,1275,Midwest,10
1999,1191,Midwest,11
1999,1348,Midwest,12
1999,1328,Midwest,13
1999,1308,Midwest,14
1999,1117,Midwest,15
1999,1291,Midwest,16
1999,1120,South,1
1999,1268,South,2
1999,1385,South,3
1999,1326,South,4
1999,1417,South,5
1999,1231,South,6
1999,1257,South,7
1999,1393,South,8
1999,1329,South,9
1999,1166,South,10
1999,1203,South,11
1999,1178,South,12
1999,1293,South,13
1999,1359,South,14
1999,1434,South,15
1999,1457,South,16
1999,1163,West,1
1999,1390,West,2
1999,1314,West,3
1999,1116,West,4
1999,1234,West,5
1999,1196,West,6
1999,1278,West,7
1999,1281,West,8
1999,1307,West,9
1999,1211,West,10
1999,1335,West,11
1999,1412,West,12
1999,1373,West,13
1999,1451,West,14
1999,1108,West,15
1999,1427,West,16
2000,1181,East,1
2000,1396,East,2
2000,1329,East,3
2000,1228,East,4
2000,1196,East,5
2000,1231,East,6
2000,1332,East,7
2000,1242,East,8
2000,1177,East,9
2000,1371,East,10
2000,1337,East,11
2000,1139,East,12
2000,1335,East,13
2000,1220,East,14
2000,1248,East,15
2000,1249,East,16
2000,1390,South,1
2000,1153,South,2
2000,1326,South,3
2000,1397,South,4
2000,1163,South,5
2000,1274,South,6
2000,1409,South,7
2000,1314,South,8
2000,1281,South,9
2000,1424,South,10
2000,1116,South,11
2000,1429,South,12
2000,1418,South,13
2000,1111,South,14
2000,1423,South,15
2000,1354,South,16
2000,1277,Midwest,1
2000,1235,Midwest,2
2000,1268,Midwest,3
2000,1393,Midwest,4
2000,1246,Midwest,5
2000,1417,Midwest,6
2000,1120,Midwest,7
2000,1428,Midwest,8
2000,1387,Midwest,9
2000,1166,Midwest,10
2000,1123,Midwest,11
2000,1382,Midwest,12
2000,1359,Midwest,13
2000,1233,Midwest,14
2000,1148,Midwest,15
2000,1434,Midwest,16
2000,1112,West,1
2000,1385,West,2
2000,1328,West,3
2000,1261,West,4
2000,1400,West,5
2000,1345,West,6
2000,1257,West,7
2000,1458,West,8
2000,1201,West,9
2000,1211,West,10
2000,1173,West,11
2000,1232,West,12
2000,1369,West,13
2000,1457,West,14
2000,1319,West,15
2000,1238,West,16
2001,1181,East,1
2001,1246,East,2
2001,1130,East,3
2001,1417,East,4
2001,1326,East,5
2001,1425,East,6
2001,1234,East,7
2001,1208,East,8
2001,1281,East,9
2001,1166,East,10
2001,1329,East,11
2001,1429,East,12
2001,1220,East,13
2001,1381,East,14
2001,1221,East,15
2001,1284,East,16
2001,1390,West,1
