Player,NBA.Team,Affiliation,Year,Round Number,Round Pick,Overall Pick,TeamID
Jermareo Davidson,Golden State Warriors,Alabama,2007,2,6,36,1104
Mo Williams,Utah Jazz,Alabama,2003,2,18,47,1104
Richard Hendrix,Golden State Warriors,Alabama,2008,2,19,49,1104
Rod Grizzard,Washington Wizards,Alabama,2002,2,10,38,1104
Aaron Gordon,Orlando Magic,Arizona,2014,1,4,4,1112
Andre Iguodala,Philadelphia 76ers,Arizona,2004,1,9,9,1112
Channing Frye,New York Knicks,Arizona,2005,1,8,8,1112
Chase Budinger,Detroit Pistons,Arizona,2009,2,14,44,1112
Derrick Williams,Minnesota Timberwolves,Arizona,2011,1,2,2,1112
Grant Jerrett,Portland Trail Blazers,Arizona,2013,2,10,40,1112
Hassan Adams,New Jersey Nets,Arizona,2006,2,24,54,1112
Jerryd Bayless,Indiana Pacers,Arizona,2008,1,11,11,1112
Jordan Hill,New York Knicks,Arizona,2009,1,8,8,1112
Luke Walton,Los Angeles Lakers,Arizona,2003,2,3,32,1112
Marcus Williams,San Antonio Spurs,Arizona,2007,2,3,33,1112
Nick Johnson,Houston Rockets,Arizona,2014,2,12,42,1112
Rondae Hollis-Jefferson,Portland Trail Blazers,Arizona,2015,1,23,23,1112
Salim Stoudamire,Atlanta Hawks,Arizona,2005,2,1,31,1112
Solomon Hill,Indiana Pacers,Arizona,2013,1,23,23,1112
Stanley Johnson,Detroit Pistons,Arizona,2015,1,8,8,1112
Carrick Felix,Cleveland Cavaliers,Arizona State,2013,2,3,33,1113
Ike Diogu,Golden State Warriors,Arizona State,2005,1,9,9,1113
James Harden,Oklahoma City Thunder,Arizona State,2009,1,3,3,1113
Jeff Ayres,Sacramento Kings,Arizona State,2009,2,1,31,1113
Tommy Smith,Chicago Bulls,Arizona State,2003,2,24,53,1113
Bobby Portis,Chicago Bulls,Arkansas,2015,1,22,22,1116
Ronnie Brewer,Utah Jazz,Arkansas,2006,1,14,14,1116
Sonny Weems,Chicago Bulls,Arkansas,2008,2,9,39,1116
Jason Jennings,Portland Trail Blazers,Arkansas State,2002,2,14,42,1117
Cory Jefferson,San Antonio Spurs,Baylor,2014,2,30,60,1124
Ekpe Udoh,Golden State Warriors,Baylor,2010,1,6,6,1124
Perry Jones III,Oklahoma City Thunder,Baylor,2012,1,28,28,1124
Pierre Jackson,Philadelphia 76ers,Baylor,2013,2,12,42,1124
Quincy Acy,Toronto Raptors,Baylor,2012,2,7,37,1124
Quincy Miller,Denver Nuggets,Baylor,2012,2,8,38,1124
Taurean Prince,Utah Jazz,Baylor,2016,1,12,12,1124
Craig Smith,Minnesota Timberwolves,Boston College,2006,2,6,36,1130
Jared Dudley,Charlotte Bobcats,Boston College,2007,1,22,22,1130
Olivier Hanlan,Utah Jazz,Boston College,2015,2,12,42,1130
Reggie Jackson,Oklahoma City Thunder,Boston College,2011,1,24,24,1130
Sean Williams,New Jersey Nets,Boston College,2007,1,17,17,1130
Troy Bell,Boston Celtics,Boston College,2003,1,16,16,1130
Richaun Holmes,Philadelphia 76ers,Bowling Green,2015,2,7,37,1132
Patrick O'Bryant,Golden State Warriors,Bradley,2006,1,9,9,1133
Mike Muscala,Dallas Mavericks,Bucknell,2013,2,14,44,1137
Gordon Hayward,Utah Jazz,Butler,2010,1,9,9,1139
Shelvin Mack,Washington Wizards,Butler,2011,2,4,34,1139
Jimmer Fredette,Milwaukee Bucks,Brigham Young,2011,1,10,10,1140
Rafael Araujo,Toronto Raptors,Brigham Young,2004,1,8,8,1140
Royal Ivey,Atlanta Hawks,Brigham Young,2004,2,8,37,1140
Travis Hansen,Atlanta Hawks,Brigham Young,2003,2,8,37,1140
Trent Plaisted,Oklahoma City Thunder,Brigham Young,2008,2,16,46,1140
Chris Kaman,Los Angeles Clippers,Central Michigan,2003,1,6,6,1141
Allen Crabbe,Cleveland Cavaliers,California,2013,2,1,31,1143
DeVon Hardin,Oklahoma City Thunder,California,2008,2,20,50,1143
Jamal Sampson,Utah Jazz,California,2002,2,18,46,1143
Jaylen Brown,Boston Celtics,California,2016,1,3,3,1143
Leon Powe,Denver Nuggets,California,2006,2,19,49,1143
Ryan Anderson,New Jersey Nets,California,2008,1,21,21,1143
Tyrone Wallace,Utah Jazz,California,2016,2,30,60,1143
Corsley Edwards,Sacramento Kings,Central Connecticut State,2002,2,29,57,1148
James White,Portland Trail Blazers,Cincinnati,2006,2,1,31,1153
Jason Maxiell,Detroit Pistons,Cincinnati,2005,1,26,26,1153
Lance Stephenson,Indiana Pacers,Cincinnati,2010,2,10,40,1153
Steve Logan,Golden State Warriors,Cincinnati,2002,2,1,29,1153
KJ McDaniels,Philadelphia 76ers,Clemson,2014,2,2,32,1155
Trevor Booker,Minnesota Timberwolves,Clemson,2010,1,23,23,1155
Norris Cole,Chicago Bulls,Cleveland State,2011,1,28,28,1156
Andrew Goudelock,Los Angeles Lakers,College of Charleston,2011,2,16,46,1158
Alec Burks,Utah Jazz,Colorado,2011,1,12,12,1160
Andre Roberson,Minnesota Timberwolves,Colorado,2013,1,26,26,1160
David Harrison,Indiana Pacers,Colorado,2004,1,29,29,1160
Spencer Dinwiddie,Detroit Pistons,Colorado,2014,2,8,38,1160
Colton Iverson,Indiana Pacers,Colorado State,2013,2,23,53,1161
Jason Smith,Miami Heat,Colorado State,2007,1,20,20,1161
A.J. Price,Indiana Pacers,Connecticut,2009,2,22,52,1163
Andre Drummond,Detroit Pistons,Connecticut,2012,1,9,9,1163
Ben Gordon,Chicago Bulls,Connecticut,2004,1,3,3,1163
Caron Butler,Miami Heat,Connecticut,2002,1,10,10,1163
Charlie Villanueva,Toronto Raptors,Connecticut,2005,1,7,7,1163
Daniel Hamilton,Denver Nuggets,Connecticut,2016,2,26,56,1163
DeAndre Daniels,Toronto Raptors,Connecticut,2014,2,7,37,1163
Denham Brown,Seattle SuperSonics,Connecticut,2006,2,10,40,1163
Emeka Okafor,Charlotte Bobcats,Connecticut,2004,1,2,2,1163
Hasheem Thabeet,Memphis Grizzlies,Connecticut,2009,1,2,2,1163
Hilton Armstrong,New Orleans/Oklahoma City Hornets,Connecticut,2006,1,12,12,1163
Jeremy Lamb,Houston Rockets,Connecticut,2012,1,12,12,1163
Josh Boone,New Jersey Nets,Connecticut,2006,1,23,23,1163
Kemba Walker,Charlotte Bobcats,Connecticut,2011,1,9,9,1163
Marcus Williams,New Jersey Nets,Connecticut,2006,1,22,22,1163
Rudy Gay,Houston Rockets,Connecticut,2006,1,8,8,1163
Shabazz Napier,Charlotte Hornets,Connecticut,2014,1,24,24,1163
Stanley Robinson,Orlando Magic,Connecticut,2010,2,29,59,1163
Doug McDermott,Denver Nuggets,Creighton,2014,1,11,11,1166
Kyle Korver,New Jersey Nets,Creighton,2003,2,22,51,1166
Robert Swift,Seattle SuperSonics,Bakersfield,2004,1,12,12,1167
Pape Sow,Miami Heat,Cal State-Fullerton,2004,2,18,47,1168
Stephen Curry,Golden State Warriors,Davidson,2009,1,7,7,1172
Sammy Mejia,Detroit Pistons,DePaul,2007,2,27,57,1177
Wilson Chandler,New York Knicks,DePaul,2007,1,23,23,1177
Ray McCallum,Sacramento Kings,Detroit Mercy,2013,2,6,36,1178
Willie Green,Seattle SuperSonics,Detroit Mercy,2003,2,12,41,1178
Austin Rivers,New Orleans Hornets,Duke,2012,1,10,10,1181
Brandon Ingram,Los Angeles Lakers,Duke,2016,1,2,2,1181
Carlos Boozer,Cleveland Cavaliers,Duke,2002,2,6,34,1181
Chris Duhon,Chicago Bulls,Duke,2004,2,9,38,1181
Dahntay Jones,Boston Celtics,Duke,2003,1,20,20,1181
Daniel Ewing,Los Angeles Clippers,Duke,2005,2,2,32,1181
Gerald Henderson,Charlotte Bobcats,Duke,2009,1,12,12,1181
Jabari Parker,Milwaukee Bucks,Duke,2014,1,2,2,1181
Jahlil Okafor,Philadelphia 76ers,Duke,2015,1,3,3,1181
Jay Williams,Chicago Bulls,Duke,2002,1,2,2,1181
JJ Redick,Orlando Magic,Duke,2006,1,11,11,1181
Josh McRoberts,Portland Trail Blazers,Duke,2007,2,7,37,1181
Justise Winslow,Miami Heat,Duke,2015,1,10,10,1181
Kyle Singler,Detroit Pistons,Duke,2011,2,3,33,1181
Kyrie Irving,Cleveland Cavaliers,Duke,2011,1,1,1,1181
Luol Deng,Phoenix Suns,Duke,2004,1,7,7,1181
Mason Plumlee,Brooklyn Nets,Duke,2013,1,22,22,1181
Mike Dunleavy,Golden State Warriors,Duke,2002,1,3,3,1181
Miles Plumlee,Indiana Pacers,Duke,2012,1,26,26,1181
Nolan Smith,Portland Trail Blazers,Duke,2011,1,21,21,1181
Rodney Hood,Utah Jazz,Duke,2014,1,23,23,1181
Ryan Kelly,Los Angeles Lakers,Duke,2013,2,18,48,1181
Shelden Williams,Atlanta Hawks,Duke,2006,1,5,5,1181
Tyus Jones,Cleveland Cavaliers,Duke,2015,1,24,24,1181
Rodney Stuckey,Detroit Pistons,Eastern Washington,2007,1,15,15,1186
Tyler Harvey,Orlando Magic,Eastern Washington,2015,2,21,51,1186
Al Horford,Atlanta Hawks,Florida,2007,1,3,3,1196
Bradley Beal,Washington Wizards,Florida,2012,1,3,3,1196
Chandler Parsons,Houston Rockets,Florida,2011,2,8,38,1196
Chris Richard,Minnesota Timberwolves,Florida,2007,2,11,41,1196
Corey Brewer,Minnesota Timberwolves,Florida,2007,1,7,7,1196
David Lee,New York Knicks,Florida,2005,1,30,30,1196
Erik Murphy,Chicago Bulls,Florida,2013,2,19,49,1196
Joakim Noah,Chicago Bulls,Florida,2007,1,9,9,1196
Marreese Speights,Philadelphia 76ers,Florida,2008,1,16,16,1196
Matt Bonner,Chicago Bulls,Florida,2003,2,16,45,1196
Nick Calathes,Minnesota Timberwolves,Florida,2009,2,15,45,1196
Taurean Green,Portland Trail Blazers,Florida,2007,2,22,52,1196
Vernon Macklin,Detroit Pistons,Florida,2011,2,22,52,1196
Al Thornton,Los Angeles Clippers,Florida State,2007,1,14,14,1199
Alexander Johnson,Indiana Pacers,Florida State,2006,2,15,45,1199
Bernard James,Cleveland Cavaliers,Florida State,2012,2,3,33,1199
Chris Singleton,Washington Wizards,Florida State,2011,1,18,18,1199
Malik Beasley,Denver Nuggets,Florida State,2016,1,19,19,1199
Ryan Reid,Indiana Pacers,Florida State,2010,2,27,57,1199
Solomon Alabi,Dallas Mavericks,Florida State,2010,2,20,50,1199
Tim Pickett,New Orleans Hornets,Florida State,2004,2,15,44,1199
Toney Douglas,Los Angeles Lakers,Florida State,2009,1,29,29,1199
Von Wafer,Los Angeles Lakers,Florida State,2005,2,9,39,1199
Chris Jefferies,Los Angeles Lakers,Fresno State,2002,1,27,27,1201
Dominic McGuire,Washington Wizards,Fresno State,2007,2,17,47,1201
Melvin Ely,Los Angeles Clippers,Fresno State,2002,1,12,12,1201
Paul George,Indiana Pacers,Fresno State,2010,1,10,10,1201
Tito Maddox,Houston Rockets,Fresno State,2002,2,9,37,1201
JR Pinnock,Dallas Mavericks,George Washington,2006,2,28,58,1203
DaJuan Summers,Detroit Pistons,Georgetown,2009,2,5,35,1207
Greg Monroe,Detroit Pistons,Georgetown,2010,1,7,7,1207
Jeff Green,Boston Celtics,Georgetown,2007,1,5,5,1207
Michael Sweetney,New York Knicks,Georgetown,2003,1,9,9,1207
Otto Porter,Washington Wizards,Georgetown,2013,1,3,3,1207
Patrick Ewing Jr.,Sacramento Kings,Georgetown,2008,2,13,43,1207
Roy Hibbert,Toronto Raptors,Georgetown,2008,1,17,17,1207
Jarvis Hayes,Washington Wizards,Georgia,2003,1,10,10,1208
Kentavious Caldwell-Pope,Detroit Pistons,Georgia,2013,1,8,8,1208
Rashad Wright,Indiana Pacers,Georgia,2004,2,30,59,1208
Tornike Shengelia,Philadelphia 76ers,Georgia,2012,2,24,54,1208
Travis Leslie,Los Angeles Clippers,Georgia,2011,2,17,47,1208
Trey Thompkins,Los Angeles Clippers,Georgia,2011,2,7,37,1208
RJ Hunter,Boston Celtics,Georgia State,2015,1,28,28,1209
Chris Bosh,Toronto Raptors,Georgia Tech,2003,1,4,4,1210
Derrick Favors,New Jersey Nets,Georgia Tech,2010,1,3,3,1210
Gani Lawal,Phoenix Suns,Georgia Tech,2010,2,16,46,1210
Iman Shumpert,New York Knicks,Georgia Tech,2011,1,17,17,1210
Jarrett Jack,Denver Nuggets,Georgia Tech,2005,1,22,22,1210
Javaris Crittenton,Los Angeles Lakers,Georgia Tech,2007,1,19,19,1210
Thaddeus Young,Philadelphia 76ers,Georgia Tech,2007,1,12,12,1210
Adam Morrison,Charlotte Bobcats,Gonzaga,2006,1,3,3,1211
Austin Daye,Detroit Pistons,Gonzaga,2009,1,15,15,1211
Blake Stepp,Minnesota Timberwolves,Gonzaga,2004,2,29,58,1211
Dan Dickau,Sacramento Kings,Gonzaga,2002,1,28,28,1211
Domantas Sabonis,Oklahoma City Thunder,Gonzaga,2016,1,11,11,1211
Kelly Olynyk,Dallas Mavericks,Gonzaga,2013,1,13,13,1211
Robert Sacre,Los Angeles Lakers,Gonzaga,2012,2,30,60,1211
Ronny Turiaf,Los Angeles Lakers,Gonzaga,2005,2,7,37,1211
Charles Jenkins,Golden State Warriors,Hofstra,2011,2,14,44,1220
Brian Cook,Los Angeles Lakers,Illinois,2003,1,24,24,1228
Dee Brown,Utah Jazz,Illinois,2006,2,16,46,1228
Deron Williams,Utah Jazz,Illinois,2005,1,3,3,1228
Frank Williams,Denver Nuggets,Illinois,2002,1,25,25,1228
James Augustine,Orlando Magic,Illinois,2006,2,11,41,1228
Luther Head,Houston Rockets,Illinois,2005,1,24,24,1228
Meyers Leonard,Portland Trail Blazers,Illinois,2012,1,11,11,1228
Robert Archibald,Memphis Grizzlies,Illinois,2002,2,3,31,1228
Bracey Wright,Minnesota Timberwolves,Indiana,2005,2,17,47,1231
Cody Zeller,Charlotte Bobcats,Indiana,2013,1,4,4,1231
DJ White,Detroit Pistons,Indiana,2008,1,29,29,1231
Eric Gordon,Los Angeles Clippers,Indiana,2008,1,7,7,1231
Jared Jeffries,Washington Wizards,Indiana,2002,1,11,11,1231
Noah Vonleh,Charlotte Hornets,Indiana,2014,1,9,9,1231
Victor Oladipo,Orlando Magic,Indiana,2013,1,2,2,1231
Aaron White,Washington Wizards,Iowa,2015,2,19,49,1234
Adam Haluska,New Orleans Hornets,Iowa,2007,2,13,43,1234
Devyn Marble,Denver Nuggets,Iowa,2014,2,26,56,1234
Abdel Nader,Boston Celtics,Iowa State,2016,2,28,58,1235
Craig Brackins,Oklahoma City Thunder,Iowa State,2010,1,21,21,1235
Georges Niang,Indiana Pacers,Iowa State,2016,2,20,50,1235
Jackson Vroman,Chicago Bulls,Iowa State,2004,2,2,31,1235
Royce White,Houston Rockets,Iowa State,2012,1,16,16,1235
Will Blalock,Detroit Pistons,Iowa State,2006,2,30,60,1235
George Hill,San Antonio Spurs,IUPUI,2008,1,26,26,1237
Andrew Wiggins,Cleveland Cavaliers,Kansas,2014,1,1,1,1242
Ben McLemore,Sacramento Kings,Kansas,2013,1,7,7,1242
Brandon Rush,Portland Trail Blazers,Kansas,2008,1,13,13,1242
Cheick Diallo,LA Clippers,Kansas,2016,2,3,33,1242
Cole Aldrich,New Orleans Hornets,Kansas,2010,1,11,11,1242
Darnell Jackson,Miami Heat,Kansas,2008,2,22,52,1242
Darrell Arthur,New Orleans Hornets,Kansas,2008,1,27,27,1242
Drew Gooden,Memphis Grizzlies,Kansas,2002,1,4,4,1242
Jeff Withey,Portland Trail Blazers,Kansas,2013,2,9,39,1242
Joel Embiid,Philadelphia 76ers,Kansas,2014,1,3,3,1242
Josh Selby,Memphis Grizzlies,Kansas,2011,2,19,49,1242
Julian Wright,New Orleans Hornets,Kansas,2007,1,13,13,1242
Kelly Oubre Jr.,Atlanta Hawks,Kansas,2015,1,15,15,1242
Kirk Hinrich,Chicago Bulls,Kansas,2003,1,7,7,1242
Marcus Morris,Houston Rockets,Kansas,2011,1,14,14,1242
Mario Chalmers,Minnesota Timberwolves,Kansas,2008,2,4,34,1242
Markieff Morris,Phoenix Suns,Kansas,2011,1,13,13,1242
Nick Collison,Seattle SuperSonics,Kansas,2003,1,12,12,1242
Sasha Kaun,Oklahoma City Thunder,Kansas,2008,2,26,56,1242
Thomas Robinson,Sacramento Kings,Kansas,2012,1,5,5,1242
Tyshawn Taylor,Portland Trail Blazers,Kansas,2012,2,11,41,1242
Wayne Simien,Miami Heat,Kansas,2005,1,29,29,1242
Xavier Henry,Memphis Grizzlies,Kansas,2010,1,12,12,1242
Henry Walker,Washington Wizards,Kansas State,2008,2,17,47,1243
Michael Beasley,Miami Heat,Kansas State,2008,1,2,2,1243
Andrew Harrison,Phoenix Suns,Kentucky,2015,2,14,44,1246
Anthony Davis,New Orleans Hornets,Kentucky,2012,1,1,1,1246
Archie Goodwin,Oklahoma City Thunder,Kentucky,2013,1,29,29,1246
Brandon Knight,Detroit Pistons,Kentucky,2011,1,8,8,1246
Dakari Johnson,Oklahoma City Thunder,Kentucky,2015,2,18,48,1246
Daniel Orton,Orlando Magic,Kentucky,2010,1,29,29,1246
Darius Miller,New Orleans Hornets,Kentucky,2012,2,16,46,1246
DeAndre Liggins,Orlando Magic,Kentucky,2011,2,23,53,1246
DeMarcus Cousins,Sacramento Kings,Kentucky,2010,1,5,5,1246
Devin Booker,Phoenix Suns,Kentucky,2015,1,13,13,1246
Doron Lamb,Milwaukee Bucks,Kentucky,2012,2,12,42,1246
Enes Kanter,Utah Jazz,Kentucky,2011,1,3,3,1246
Eric Bledsoe,Oklahoma City Thunder,Kentucky,2010,1,18,18,1246
Jamal Murray,Denver Nuggets,Kentucky,2016,1,7,7,1246
James Young,Boston Celtics,Kentucky,2014,1,17,17,1246
Jodie Meeks,Milwaukee Bucks,Kentucky,2009,2,11,41,1246
Joe Crawford,Los Angeles Lakers,Kentucky,2008,2,28,58,1246
John Wall,Washington Wizards,Kentucky,2010,1,1,1,1246
Josh Harrellson,New Orleans Hornets,Kentucky,2011,2,15,45,1246
Julius Randle,Los Angeles Lakers,Kentucky,2014,1,7,7,1246
Karl-Anthony Towns,Minnesota Timberwolves,Kentucky,2015,1,1,1,1246
Keith Bogans,Milwaukee Bucks,Kentucky,2003,2,14,43,1246
Marquis Teague,Chicago Bulls,Kentucky,2012,1,29,29,1246
Michael Kidd-Gilchrist,Charlotte Bobcats,Kentucky,2012,1,2,2,1246
Nerlens Noel,New Orleans Pelicans,Kentucky,2013,1,6,6,1246
Patrick Patterson,Houston Rockets,Kentucky,2010,1,14,14,1246
Rajon Rondo,Phoenix Suns,Kentucky,2006,1,21,21,1246
Skal Labissiere,Sacramento Kings,Kentucky,2016,1,28,28,1246
Tayshaun Prince,Detroit Pistons,Kentucky,2002,1,23,23,1246
Terrence Jones,Houston Rockets,Kentucky,2012,1,18,18,1246
Trey Lyles,Utah Jazz,Kentucky,2015,1,12,12,1246
Tyler Ulis,Phoenix Suns,Kentucky,2016,2,4,34,1246
Willie Cauley-Stein,Sacramento Kings,Kentucky,2015,1,6,6,1246
Rasual Butler,Miami Heat,La Salle,2002,2,24,52,1247
CJ McCollum,Portland Trail Blazers,Lehigh,2013,1,10,10,1250
James Ennis III,Atlanta Hawks,Long Beach State,2013,2,20,50,1253
Magnum Rolle,Oklahoma City Thunder,Louisiana Tech,2010,2,21,51,1256
Paul Millsap,Utah Jazz,Louisiana Tech,2006,2,17,47,1256
Chinanu Onuaku,Houston Rockets,Louisville,2016,2,7,37,1257
Earl Clark,Phoenix Suns,Louisville,2009,1,14,14,1257
Francisco Garcia,Sacramento Kings,Louisville,2005,1,23,23,1257
Gorgui Dieng,Utah Jazz,Louisville,2013,1,21,21,1257
Montrezl Harrell,Houston Rockets,Louisville,2015,2,2,32,1257
Peyton Siva,Detroit Pistons,Louisville,2013,2,26,56,1257
Reece Gaines,Orlando Magic,Louisville,2003,1,15,15,1257
Russ Smith,Philadelphia 76ers,Louisville,2014,2,17,47,1257
Terrence Williams,New Jersey Nets,Louisville,2009,1,11,11,1257
Terry Rozier,Boston Celtics,Louisville,2015,1,16,16,1257
Anthony Randolph,Golden State Warriors,Louisiana State,2008,1,14,14,1261
Ben Simmons,Philadelphia 76ers,Louisiana State,2016,1,1,1,1261
Brandon Bass,New Orleans/Oklahoma City Hornets,Louisiana State,2005,2,3,33,1261
Glen Davis,Seattle SuperSonics,Louisiana State,2007,2,5,35,1261
Jarell Martin,Memphis Grizzlies,Louisiana State,2015,1,25,25,1261
Johnny O'Bryant III,Milwaukee Bucks,Louisiana State,2014,2,6,36,1261
Jordan Mickey,Boston Celtics,Louisiana State,2015,2,3,33,1261
Justin Hamilton,Philadelphia 76ers,Louisiana State,2012,2,15,45,1261
Marcus Thornton,Miami Heat,Louisiana State,2009,2,13,43,1261
Tyrus Thomas,Portland Trail Blazers,Louisiana State,2006,1,4,4,1261
Luis Flores,Houston Rockets,Manhattan,2004,2,26,55,1264
Jared Jordan,Los Angeles Clippers,Marist,2007,2,15,45,1265
Darius Johnson-Odom,Dallas Mavericks,Marquette,2012,2,25,55,1266
Dwyane Wade,Miami Heat,Marquette,2003,1,5,5,1266
Henry Ellenson,Detroit Pistons,Marquette,2016,1,18,18,1266
Jae Crowder,Cleveland Cavaliers,Marquette,2012,2,4,34,1266
Jimmy Butler,Chicago Bulls,Marquette,2011,1,30,30,1266
Lazar Hayward,Washington Wizards,Marquette,2010,1,30,30,1266
Steve Novak,Houston Rockets,Marquette,2006,2,2,32,1266
Travis Diener,Orlando Magic,Marquette,2005,2,8,38,1266
Hassan Whiteside,Sacramento Kings,Marshall,2010,2,3,33,1267
Tamar Slay,New Jersey Nets,Marshall,2002,2,25,53,1267
Alex Len,Phoenix Suns,Maryland,2013,1,5,5,1268
Chris Wilcox,Los Angeles Clippers,Maryland,2002,1,8,8,1268
Diamond Stone,New Orleans Pelicans,Maryland,2016,2,10,40,1268
DJ Strawberry,Phoenix Suns,Maryland,2007,2,29,59,1268
Greivis Vasquez,Memphis Grizzlies,Maryland,2010,1,28,28,1268
Jake Layman,Orlando Magic,Maryland,2016,2,17,47,1268
James Gist,San Antonio Spurs,Maryland,2008,2,27,57,1268
Jordan Williams,New Jersey Nets,Maryland,2011,2,6,36,1268
Juan Dixon,Washington Wizards,Maryland,2002,1,17,17,1268
Lonny Baxter,Chicago Bulls,Maryland,2002,2,15,43,1268
