Player,NBA.Team,Affiliation,Year,Round Number,Round Pick,Overall Pick,TeamID
Steve Blake,Washington Wizards,Maryland,2003,2,9,38,1268
Cady Lalanne,San Antonio Spurs,Massachusetts,2015,2,25,55,1269
Stephane Lasme,Golden State Warriors,Massachusetts,2007,2,16,46,1269
Antonio Burks,Orlando Magic,Memphis,2004,2,7,36,1272
Chris Douglas-Roberts,New Jersey Nets,Memphis,2008,2,10,40,1272
Dajuan Wagner,Cleveland Cavaliers,Memphis,2002,1,6,6,1272
Derrick Rose,Chicago Bulls,Memphis,2008,1,1,1,1272
Elliot Williams,Portland Trail Blazers,Memphis,2010,1,22,22,1272
Joey Dorsey,Portland Trail Blazers,Memphis,2008,2,3,33,1272
Robert Dozier,Miami Heat,Memphis,2009,2,30,60,1272
Rodney Carney,Chicago Bulls,Memphis,2006,1,16,16,1272
Shawne Williams,Indiana Pacers,Memphis,2006,1,17,17,1272
Tyreke Evans,Sacramento Kings,Memphis,2009,1,4,4,1272
Will Barton,Portland Trail Blazers,Memphis,2012,2,10,40,1272
Dwayne Collins,Phoenix Suns,Miami (FL),2010,2,30,60,1274
Guillermo Diaz,Los Angeles Clippers,Miami (FL),2006,2,22,52,1274
Jack McClinton,San Antonio Spurs,Miami (FL),2009,2,21,51,1274
James Jones,Indiana Pacers,Miami (FL),2003,2,20,49,1274
John Salmons,San Antonio Spurs,Miami (FL),2002,1,26,26,1274
Sergei Lishouk,Memphis Grizzlies,Miami (FL),2004,2,20,49,1274
Shane Larkin,Atlanta Hawks,Miami (FL),2013,1,18,18,1274
Bernard Robinson,Charlotte Bobcats,Michigan,2004,2,16,45,1276
Caris LeVert,Indiana Pacers,Michigan,2016,1,20,20,1276
Darius Morris,Los Angeles Lakers,Michigan,2011,2,11,41,1276
Glen Rice,Philadelphia 76ers,Michigan,2013,2,5,35,1276
Glenn Robinson,Minnesota Timberwolves,Michigan,2014,2,10,40,1276
Mitch McGary,Oklahoma City Thunder,Michigan,2014,1,21,21,1276
Nik Stauskas,Sacramento Kings,Michigan,2014,1,8,8,1276
Tim Hardaway Jr.,New York Knicks,Michigan,2013,1,24,24,1276
Trey Burke,Minnesota Timberwolves,Michigan,2013,1,9,9,1276
Adreian Payne,Atlanta Hawks,Michigan State,2014,1,15,15,1277
Branden Dawson,New Orleans Pelicans,Michigan State,2015,2,26,56,1277
Denzel Valentine,Chicago Bulls,Michigan State,2016,1,14,14,1277
Deyonta Davis,Boston Celtics,Michigan State,2016,2,1,31,1277
Draymond Green,Golden State Warriors,Michigan State,2012,2,5,35,1277
Gary Harris,Chicago Bulls,Michigan State,2014,1,19,19,1277
Goran Suton,Utah Jazz,Michigan State,2009,2,20,50,1277
Marcus Taylor,Minnesota Timberwolves,Michigan State,2002,2,23,51,1277
Maurice Ager,Dallas Mavericks,Michigan State,2006,1,28,28,1277
Paul Davis,Los Angeles Clippers,Michigan State,2006,2,4,34,1277
Shannon Brown,Cleveland Cavaliers,Michigan State,2006,1,25,25,1277
Kris Humphries,Utah Jazz,Minnesota,2004,1,14,14,1278
Rick Rickert,Minnesota Timberwolves,Minnesota,2003,2,26,55,1278
Justin Reed,Boston Celtics,Mississippi,2004,2,11,40,1279
Lawrence Roberts,Seattle SuperSonics,Mississippi,2005,2,25,55,1279
Terrico White,Detroit Pistons,Mississippi,2010,2,6,36,1279
Arnett Moultrie,Miami Heat,Mississippi State,2012,1,27,27,1280
Derrick Zimmerman,Golden State Warriors,Mississippi State,2003,2,11,40,1280
Jarvis Varnado,Miami Heat,Mississippi State,2010,2,11,41,1280
Mario Austin,Chicago Bulls,Mississippi State,2003,2,7,36,1280
Alex Oriakhi,Phoenix Suns,Missouri,2013,2,27,57,1281
DeMarre Carroll,Memphis Grizzlies,Missouri,2009,1,27,27,1281
Jordan Clarkson,Washington Wizards,Missouri,2014,2,16,46,1281
Kareem Rush,Toronto Raptors,Missouri,2002,1,20,20,1281
Kim English,Detroit Pistons,Missouri,2012,2,14,44,1281
Linas Kleiza,Portland Trail Blazers,Missouri,2005,1,27,27,1281
Marcus Denmon,San Antonio Spurs,Missouri,2012,2,29,59,1281
Rickey Paulding,Detroit Pistons,Missouri,2004,2,25,54,1281
Kenneth Faried,Denver Nuggets,Morehead State,2011,1,22,22,1287
Ricky Minard,Sacramento Kings,Morehead State,2004,2,19,48,1287
Cameron Payne,Oklahoma City Thunder,Murray State,2015,1,14,14,1293
Isaiah Canaan,Houston Rockets,Murray State,2013,2,4,34,1293
David Young,Seattle SuperSonics,North Carolina Central,2004,2,12,41,1300
Cedric Simmons,New Orleans/Oklahoma City Hornets,North Carolina State,2006,1,15,15,1301
JJ Hickson,Cleveland Cavaliers,North Carolina State,2008,1,19,19,1301
Julius Hodge,Denver Nuggets,North Carolina State,2005,1,20,20,1301
Lorenzo Brown,Minnesota Timberwolves,North Carolina State,2013,2,22,52,1301
TJ Warren,Phoenix Suns,North Carolina State,2014,1,14,14,1301
Armon Johnson,Portland Trail Blazers,Nevada-Reno,2010,2,4,34,1305
JaVale McGee,Washington Wizards,Nevada-Reno,2008,1,18,18,1305
Kirk Snyder,Utah Jazz,Nevada-Reno,2004,1,16,16,1305
Luke Babbitt,Minnesota Timberwolves,Nevada-Reno,2010,1,16,16,1305
Nick Fazekas,Dallas Mavericks,Nevada-Reno,2007,2,4,34,1305
Ramon Sessions,Milwaukee Bucks,Nevada-Reno,2007,2,26,56,1305
Cameron Bairstow,Chicago Bulls,New Mexico,2014,2,19,49,1307
Danny Granger,Indiana Pacers,New Mexico,2005,1,17,17,1307
Darington Hobson,Milwaukee Bucks,New Mexico,2010,2,7,37,1307
J.R. Giddens,Boston Celtics,New Mexico,2008,1,30,30,1307
Tony Snell,Chicago Bulls,New Mexico,2013,1,20,20,1307
Pascal Siakam,Toronto Raptors,New Mexico State,2016,1,27,27,1308
Kyle O'Quinn,Orlando Magic,Norfolk State,2012,2,19,49,1313
Brandan Wright,Charlotte Bobcats,North Carolina,2007,1,8,8,1314
Brice Johnson,LA Clippers,North Carolina,2016,1,25,25,1314
Danny Green,Cleveland Cavaliers,North Carolina,2009,2,16,46,1314
David Noel,Milwaukee Bucks,North Carolina,2006,2,9,39,1314
Ed Davis,Toronto Raptors,North Carolina,2010,1,13,13,1314
Harrison Barnes,Golden State Warriors,North Carolina,2012,1,7,7,1314
John Henson,Milwaukee Bucks,North Carolina,2012,1,14,14,1314
JP Tokoto,Philadelphia 76ers,North Carolina,2015,2,28,58,1314
Kendall Marshall,Phoenix Suns,North Carolina,2012,1,13,13,1314
Marcus Paige,Utah Jazz,North Carolina,2016,2,25,55,1314
Marvin Williams,Atlanta Hawks,North Carolina,2005,1,2,2,1314
Rashad McCants,Minnesota Timberwolves,North Carolina,2005,1,14,14,1314
Raymond Felton,Charlotte Bobcats,North Carolina,2005,1,5,5,1314
Reggie Bullock,Los Angeles Clippers,North Carolina,2013,1,25,25,1314
Reyshawn Terry,Orlando Magic,North Carolina,2007,2,14,44,1314
Sean May,Charlotte Bobcats,North Carolina,2005,1,13,13,1314
Ty Lawson,Minnesota Timberwolves,North Carolina,2009,1,18,18,1314
Tyler Hansbrough,Indiana Pacers,North Carolina,2009,1,13,13,1314
Tyler Zeller,Dallas Mavericks,North Carolina,2012,1,17,17,1314
Wayne Ellington,Minnesota Timberwolves,North Carolina,2009,1,28,28,1314
Jerome Beasley,Miami Heat,North Dakota,2003,2,4,33,1315
Tony Mitchell,Detroit Pistons,North Texas,2013,2,7,37,1317
Demetrius Jackson,Boston Celtics,Notre Dame,2016,2,15,45,1323
Jerian Grant,Washington Wizards,Notre Dame,2015,1,19,19,1323
Luke Harangody,Boston Celtics,Notre Dame,2010,2,22,52,1323
Pat Connaughton,Brooklyn Nets,Notre Dame,2015,2,11,41,1323
Ryan Humphrey,Utah Jazz,Notre Dame,2002,1,19,19,1323
Kay Felder,Atlanta Hawks,Oakland,2016,2,24,54,1324
Keith Benson,Atlanta Hawks,Oakland,2011,2,18,48,1324
Brandon Hunter,Boston Celtics,Ohio,2003,2,27,56,1325
Byron Mullens,Dallas Mavericks,Ohio State,2009,1,24,24,1326
Daequan Cook,Philadelphia 76ers,Ohio State,2007,1,21,21,1326
D'Angelo Russell,Los Angeles Lakers,Ohio State,2015,1,2,2,1326
Deshaun Thomas,San Antonio Spurs,Ohio State,2013,2,28,58,1326
Evan Turner,Philadelphia 76ers,Ohio State,2010,1,2,2,1326
Greg Oden,Portland Trail Blazers,Ohio State,2007,1,1,1,1326
Jared Sullinger,Boston Celtics,Ohio State,2012,1,21,21,1326
Jon Diebler,Portland Trail Blazers,Ohio State,2011,2,21,51,1326
Kosta Koufos,Utah Jazz,Ohio State,2008,1,23,23,1326
Mike Conley,Memphis Grizzlies,Ohio State,2007,1,4,4,1326
Blake Griffin,Los Angeles Clippers,Oklahoma,2009,1,1,1,1328
Buddy Hield,New Orleans Pelicans,Oklahoma,2016,1,6,6,1328
Isaiah Cousins,Sacramento Kings,Oklahoma,2016,2,29,59,1328
Romero Osby,Orlando Magic,Oklahoma,2013,2,21,51,1328
Taylor Griffin,Phoenix Suns,Oklahoma,2009,2,18,48,1328
Tiny Gallon,Milwaukee Bucks,Oklahoma,2010,2,17,47,1328
Willie Warren,Los Angeles Clippers,Oklahoma,2010,2,24,54,1328
James Anderson,San Antonio Spurs,Oklahoma State,2010,1,20,20,1329
JamesOn Curry,Chicago Bulls,Oklahoma State,2007,2,21,51,1329
Joey Graham,Toronto Raptors,Oklahoma State,2005,1,16,16,1329
Marcus Smart,Boston Celtics,Oklahoma State,2014,1,6,6,1329
Markel Brown,Minnesota Timberwolves,Oklahoma State,2014,2,14,44,1329
Tony Allen,Boston Celtics,Oklahoma State,2004,1,25,25,1329
Aaron Brooks,Houston Rockets,Oregon,2007,1,26,26,1332
Arsalan Kazemi,Washington Wizards,Oregon,2013,2,24,54,1332
Fred Jones,Indiana Pacers,Oregon,2002,1,14,14,1332
Joe Young,Indiana Pacers,Oregon,2015,2,13,43,1332
Luke Jackson,Cleveland Cavaliers,Oregon,2004,1,10,10,1332
Luke Ridnour,Seattle SuperSonics,Oregon,2003,1,14,14,1332
Maarty Leunen,Houston Rockets,Oregon,2008,2,24,54,1332
Malik Hairston,Phoenix Suns,Oregon,2008,2,18,48,1332
Jared Cunningham,Cleveland Cavaliers,Oregon State,2012,1,24,24,1333
Alex Acker,Detroit Pistons,Pepperdine,2005,2,30,60,1337
Aaron Gray,Chicago Bulls,Pittsburgh,2007,2,19,49,1338
Chris Taft,Golden State Warriors,Pittsburgh,2005,2,12,42,1338
DeJuan Blair,San Antonio Spurs,Pittsburgh,2009,2,7,37,1338
Lamar Patterson,Milwaukee Bucks,Pittsburgh,2014,2,18,48,1338
Sam Young,Memphis Grizzlies,Pittsburgh,2009,2,6,36,1338
Steven Adams,Oklahoma City Thunder,Pittsburgh,2013,1,12,12,1338
Ben Bentil,Boston Celtics,Providence,2016,2,21,51,1344
Herbert Hill,Utah Jazz,Providence,2007,2,25,55,1344
Kris Dunn,Minnesota Timberwolves,Providence,2016,1,5,5,1344
Marcus Douthit,Los Angeles Lakers,Providence,2004,2,27,56,1344
MarShon Brooks,Boston Celtics,Providence,2011,1,25,25,1344
Ricky Ledo,Milwaukee Bucks,Providence,2013,2,13,43,1344
Ryan Gomes,Boston Celtics,Providence,2005,2,20,50,1344
AJ Hammons,Dallas Mavericks,Purdue,2016,2,16,46,1345
Carl Landry,Seattle SuperSonics,Purdue,2007,2,1,31,1345
E'Twaun Moore,Boston Celtics,Purdue,2011,2,25,55,1345
JaJuan Johnson,New Jersey Nets,Purdue,2011,1,27,27,1345
Robbie Hummel,Minnesota Timberwolves,Purdue,2012,2,28,58,1345
Morris Almond,Utah Jazz,Rice,2007,1,25,25,1349
Justin Harper,Cleveland Cavaliers,Richmond,2011,2,2,32,1350
Jason Thompson,Sacramento Kings,Rider,2008,1,12,12,1351
Hamady Ndiaye,Minnesota Timberwolves,Rutgers,2010,2,26,56,1353
Quincy Douby,Sacramento Kings,Rutgers,2006,1,19,19,1353
Nate Wolters,Washington Wizards,South Dakota State,2013,2,8,38,1355
Donta Smith,Atlanta Hawks,Southeastern Illinois,2004,2,5,34,1356
Jamaal Franklin,Memphis Grizzlies,San Diego State,2013,2,11,41,1361
Kawhi Leonard,Indiana Pacers,San Diego State,2011,1,15,15,1361
Randy Holcomb,San Antonio Spurs,San Diego State,2002,2,28,56,1361
Xavier Thames,Toronto Raptors,San Diego State,2014,2,29,59,1361
Orlando Johnson,Sacramento Kings,California-Santa Barbara,2012,2,6,36,1364
Isaiah Whitehead,Brooklyn Nets,Seton Hall,2016,2,12,42,1371
Renaldo Balkman,New York Knicks,South Carolina,2006,1,20,20,1376
Dominique Jones,Memphis Grizzlies,South Florida,2010,1,25,25,1378
Solomon Jones,Atlanta Hawks,South Florida,2006,2,3,33,1378
Andrew Nicholson,Orlando Magic,St. Bonaventure,2012,1,19,19,1382
Maurice Harkless,Philadelphia 76ers,St. John's (NY),2012,1,15,15,1385
Sir'Dominic Pointer,Cleveland Cavaliers,St. John's (NY),2015,2,23,53,1385
Ahmad Nivins,Dallas Mavericks,Saint Joseph's,2009,2,26,56,1386
DeAndre' Bembry,Atlanta Hawks,Saint Joseph's,2016,1,21,21,1386
Delonte West,Boston Celtics,Saint Joseph's,2004,1,24,24,1386
Jameer Nelson,Denver Nuggets,Saint Joseph's,2004,1,20,20,1386
Patty Mills,Portland Trail Blazers,St. Mary's (CA),2009,2,25,55,1388
Anthony Brown,Los Angeles Lakers,Stanford,2015,2,4,34,1390
Brook Lopez,New Jersey Nets,Stanford,2008,1,10,10,1390
Casey Jacobsen,Phoenix Suns,Stanford,2002,1,22,22,1390
Curtis Borchardt,Orlando Magic,Stanford,2002,1,18,18,1390
Dwight Powell,Charlotte Hornets,Stanford,2014,2,15,45,1390
Josh Childress,Atlanta Hawks,Stanford,2004,1,6,6,1390
Josh Huestis,Oklahoma City Thunder,Stanford,2014,1,29,29,1390
Landry Fields,New York Knicks,Stanford,2010,2,9,39,1390
Robin Lopez,Phoenix Suns,Stanford,2008,1,15,15,1390
Andy Rautins,New York Knicks,Syracuse,2010,2,8,38,1393
Carmelo Anthony,Denver Nuggets,Syracuse,2003,1,3,3,1393
Chris McCullough,Brooklyn Nets,Syracuse,2015,1,29,29,1393
Demetris Nichols,Portland Trail Blazers,Syracuse,2007,2,23,53,1393
Dion Waiters,Cleveland Cavaliers,Syracuse,2012,1,4,4,1393
Donte Greene,Memphis Grizzlies,Syracuse,2008,1,28,28,1393
Fab Melo,Boston Celtics,Syracuse,2012,1,22,22,1393
Hakim Warrick,Memphis Grizzlies,Syracuse,2005,1,19,19,1393
Jerami Grant,Philadelphia 76ers,Syracuse,2014,2,9,39,1393
Jonny Flynn,Minnesota Timberwolves,Syracuse,2009,1,6,6,1393
Kris Joseph,Boston Celtics,Syracuse,2012,2,21,51,1393
Malachi Richardson,Charlotte Hornets,Syracuse,2016,1,22,22,1393
Michael Carter-Williams,Philadelphia 76ers,Syracuse,2013,1,11,11,1393
Michael Gbinije,Detroit Pistons,Syracuse,2016,2,19,49,1393
Rakeem Christmas,Minnesota Timberwolves,Syracuse,2015,2,6,36,1393
Tyler Ennis,Phoenix Suns,Syracuse,2014,1,18,18,1393
Wesley Johnson,Minnesota Timberwolves,Syracuse,2010,1,4,4,1393
Lavoy Allen,Philadelphia 76ers,Temple,2011,2,20,50,1396
Mardy Collins,New York Knicks,Temple,2006,1,29,29,1396
Jarnell Stokes,Utah Jazz,Tennessee,2014,2,5,35,1397
Jordan McRae,San Antonio Spurs,Tennessee,2014,2,28,58,1397
Josh Richardson,Miami Heat,Tennessee,2015,2,10,40,1397
Marcus Haislip,Milwaukee Bucks,Tennessee,2002,1,13,13,1397
Tobias Harris,Charlotte Bobcats,Tennessee,2011,1,19,19,1397
Vincent Yarbrough,Denver Nuggets,Tennessee,2002,2,4,32,1397
Kevin Murphy,Utah Jazz,Tennessee Tech,2012,2,17,47,1399
Avery Bradley,Boston Celtics,Texas,2010,1,19,19,1400
Chris Owens,Milwaukee Bucks,Texas,2002,2,19,47,1400
Cory Joseph,San Antonio Spurs,Texas,2011,1,29,29,1400
D.J. Augustin,Charlotte Bobcats,Texas,2008,1,9,9,1400
Damion James,Atlanta Hawks,Texas,2010,1,24,24,1400
Daniel Gibson,Cleveland Cavaliers,Texas,2006,2,12,42,1400
Dexter Pittman,Miami Heat,Texas,2010,2,2,32,1400
Jordan Hamilton,Dallas Mavericks,Texas,2011,1,26,26,1400
Kevin Durant,Seattle SuperSonics,Texas,2007,1,2,2,1400
LaMarcus Aldridge,Chicago Bulls,Texas,2006,1,2,2,1400
Myles Turner,Indiana Pacers,Texas,2015,1,11,11,1400
PJ Tucker,Toronto Raptors,Texas,2006,2,5,35,1400
T.J. Ford,Milwaukee Bucks,Texas,2003,1,8,8,1400
Tristan Thompson,Cleveland Cavaliers,Texas,2011,1,4,4,1400
Acie Law,Atlanta Hawks,Texas A&M,2007,1,11,11,1401
Antoine Wright,New Jersey Nets,Texas A&M,2005,1,15,15,1401
Chinemelu Elonu,Los Angeles Lakers,Texas A&M,2009,2,29,59,1401
DeAndre Jordan,Los Angeles Clippers,Texas A&M,2008,2,5,35,1401
Khris Middleton,Detroit Pistons,Texas A&M,2012,2,9,39,1401
Andre Emmett,Seattle SuperSonics,Texas Tech,2004,2,6,35,1403
Lester Hudson,Boston Celtics,Tennessee-Martin,2009,2,28,58,1404
Jerome Jordan,Milwaukee Bucks,Tulsa,2010,2,14,44,1409
Robert Vaden,Charlotte Bobcats,Alabama-Birmingham,2009,2,24,54,1412
Walter Sharpe,Oklahoma City Thunder,Alabama-Birmingham,2008,2,2,32,1412
Jermaine Taylor,Washington Wizards,Central Florida,2009,2,2,32,1416
Arron Afflalo,Detroit Pistons,California-Los Angeles,2007,1,27,27,1417
Dan Gadzuric,Milwaukee Bucks,California-Los Angeles,2002,2,5,33,1417
Darren Collison,New Orleans Hornets,California-Los Angeles,2009,1,21,21,1417
Dijon Thompson,New York Knicks,California-Los Angeles,2005,2,24,54,1417
Jason Kapono,Cleveland Cavaliers,California-Los Angeles,2003,2,2,31,1417
Jordan Adams,Memphis Grizzlies,California-Los Angeles,2014,1,22,22,1417
Jordan Farmar,Los Angeles Lakers,California-Los Angeles,2006,1,26,26,1417
Jrue Holiday,Philadelphia 76ers,California-Los Angeles,2009,1,17,17,1417
Kevin Love,Memphis Grizzlies,California-Los Angeles,2008,1,5,5,1417
Kevon Looney,Golden State Warriors,California-Los Angeles,2015,1,30,30,1417
Kyle Anderson,San Antonio Spurs,California-Los Angeles,2014,1,30,30,1417
Luc Mbah a Moute,Milwaukee Bucks,California-Los Angeles,2008,2,7,37,1417
Malcolm Lee,Chicago Bulls,California-Los Angeles,2011,2,13,43,1417
Matt Barnes,Memphis Grizzlies,California-Los Angeles,2002,2,17,45,1417
Norman Powell,Milwaukee Bucks,California-Los Angeles,2015,2,16,46,1417
Russell Westbrook,Oklahoma City Thunder,California-Los Angeles,2008,1,4,4,1417
Ryan Hollins,Charlotte Bobcats,California-Los Angeles,2006,2,20,50,1417
Shabazz Muhammad,Utah Jazz,California-Los Angeles,2013,1,14,14,1417
Trevor Ariza,New York Knicks,California-Los Angeles,2004,2,14,43,1417
Tyler Honeycutt,Sacramento Kings,California-Los Angeles,2011,2,5,35,1417
Zach LaVine,Minnesota Timberwolves,California-Los Angeles,2014,1,13,13,1417
Elfrid Payton,Philadelphia 76ers,Louisiana-Lafayette,2014,1,10,10,1418
Orien Greene,Boston Celtics,Louisiana-Lafayette,2005,2,23,53,1418
Anthony Bennett,Cleveland Cavaliers,Nevada-Las Vegas,2013,1,1,1,1424
Marcus Banks,Memphis Grizzlies,Nevada-Las Vegas,2003,1,13,13,1424
Patrick McCaw,Golden State Warriors,Nevada-Las Vegas,2016,2,8,38,1424
Rashad Vaughn,Milwaukee Bucks,Nevada-Las Vegas,2015,1,17,17,1424
Stephen Zimmerman,Orlando Magic,Nevada-Las Vegas,2016,2,11,41,1424
DeMar DeRozan,Toronto Raptors,Southern California,2009,1,9,9,1425
Gabe Pruitt,Boston Celtics,Southern California,2007,2,2,32,1425
Nick Young,Washington Wizards,Southern California,2007,1,16,16,1425
Nikola Vucevic,Philadelphia 76ers,Southern California,2011,1,16,16,1425
O.J. Mayo,Minnesota Timberwolves,Southern California,2008,1,3,3,1425
Sam Clancy,Philadelphia 76ers,Southern California,2002,2,16,44,1425
Taj Gibson,Chicago Bulls,Southern California,2009,1,26,26,1425
Andrew Bogut,Milwaukee Bucks,Utah,2005,1,1,1,1428
Delon Wright,Toronto Raptors,Utah,2015,1,20,20,1428
Jakob Poeltl,Toronto Raptors,Utah,2016,1,9,9,1428
Derrick Caracter,Los Angeles Lakers,Texas-El Paso,2010,2,28,58,1431
Eric Maynor,Utah Jazz,Virginia Commonwealth,2009,1,20,20,1433
Larry Sanders,Milwaukee Bucks,Virginia Commonwealth,2010,1,15,15,1433
Damian Jones,Golden State Warriors,Vanderbilt,2016,1,30,30,1435
Derrick Byars,Portland Trail Blazers,Vanderbilt,2007,2,12,42,1435
Festus Ezeli,Golden State Warriors,Vanderbilt,2012,1,30,30,1435
Jeff Taylor,Charlotte Bobcats,Vanderbilt,2012,2,1,31,1435
John Jenkins,Atlanta Hawks,Vanderbilt,2012,1,23,23,1435
Matt Freije,Miami Heat,Vanderbilt,2004,2,24,53,1435
Shan Foster,Dallas Mavericks,Vanderbilt,2008,2,21,51,1435
Wade Baldwin IV,Memphis Grizzlies,Vanderbilt,2016,1,17,17,1435
Dante Cunningham,Portland Trail Blazers,Villanova,2009,2,3,33,1437
Darrun Hilliard,Detroit Pistons,Villanova,2015,2,8,38,1437
Kyle Lowry,Memphis Grizzlies,Villanova,2006,1,24,24,1437
Randy Foye,Boston Celtics,Villanova,2006,1,7,7,1437
Joe Harris,Cleveland Cavaliers,Virginia,2014,2,3,33,1438
Justin Anderson,Dallas Mavericks,Virginia,2015,1,21,21,1438
Malcolm Brogdon,Milwaukee Bucks,Virginia,2016,2,6,36,1438
Mike Scott,Atlanta Hawks,Virginia,2012,2,13,43,1438
Roger Mason Jr.,Chicago Bulls,Virginia,2002,2,2,30,1438
Sean Singletary,Sacramento Kings,Virginia,2008,2,12,42,1438
