Player,NBA.Team,Affiliation,Year,Round Number,Round Pick,Overall Pick,TeamID
Deron Washington,Detroit Pistons,Virginia Tech,2008,2,29,59,1439
Erick Green,Utah Jazz,Virginia Tech,2013,2,16,46,1439
Kevin Martin,Sacramento Kings,Western Carolina,2004,1,26,26,1441
Courtney Lee,Orlando Magic,Western Kentucky,2008,1,22,22,1443
Jeremy Evans,Utah Jazz,Western Kentucky,2010,2,25,55,1443
Al-Farouq Aminu,Los Angeles Clippers,Wake Forest,2010,1,8,8,1448
Chris Paul,New Orleans/Oklahoma City Hornets,Wake Forest,2005,1,4,4,1448
Darius Songaila,Boston Celtics,Wake Forest,2002,2,21,49,1448
James Johnson,Chicago Bulls,Wake Forest,2009,1,16,16,1448
Jeff Teague,Atlanta Hawks,Wake Forest,2009,1,19,19,1448
Josh Howard,Dallas Mavericks,Wake Forest,2003,1,29,29,1448
Bobby Jones,Minnesota Timberwolves,Washington,2006,2,7,37,1449
Brandon Roy,Minnesota Timberwolves,Washington,2006,1,6,6,1449
CJ Wilcox,Los Angeles Clippers,Washington,2014,1,28,28,1449
Dejounte Murray,San Antonio Spurs,Washington,2016,1,29,29,1449
Isaiah Thomas,Sacramento Kings,Washington,2011,2,30,60,1449
Jon Brockman,Portland Trail Blazers,Washington,2009,2,8,38,1449
Marquese Chriss,Phoenix Suns,Washington,2016,1,8,8,1449
Nate Robinson,Phoenix Suns,Washington,2005,1,21,21,1449
Quincy Pondexter,Oklahoma City Thunder,Washington,2010,1,26,26,1449
Spencer Hawes,Sacramento Kings,Washington,2007,1,10,10,1449
Terrence Ross,Toronto Raptors,Washington,2012,1,8,8,1449
Tony Wroten,Memphis Grizzlies,Washington,2012,1,25,25,1449
Klay Thompson,Golden State Warriors,Washington State,2011,1,11,11,1450
Kyle Weaver,Charlotte Bobcats,Washington State,2008,2,8,38,1450
Damian Lillard,Portland Trail Blazers,Weber State,2012,1,6,6,1451
Joel Bolomboy,Utah Jazz,Weber State,2016,2,22,52,1451
Da'Sean Butler,Miami Heat,West Virginia,2010,2,12,42,1452
Devin Ebanks,Los Angeles Lakers,West Virginia,2010,2,13,43,1452
Joe Alexander,Milwaukee Bucks,West Virginia,2008,1,8,8,1452
Alec Brown,Phoenix Suns,Wisconsin-Green Bay,2014,2,20,50,1453
Cleanthony Early,New York Knicks,Wichita State,2014,2,4,34,1455
Marcus Thornton,Boston Celtics,William & Mary,2015,2,15,45,1456
Alando Tucker,Phoenix Suns,Wisconsin,2007,1,29,29,1458
Devin Harris,Washington Wizards,Wisconsin,2004,1,5,5,1458
Frank Kaminsky,Charlotte Hornets,Wisconsin,2015,1,9,9,1458
Jon Leuer,Milwaukee Bucks,Wisconsin,2011,2,10,40,1458
Sam Dekker,Houston Rockets,Wisconsin,2015,1,18,18,1458
Larry Nance Jr.,Los Angeles Lakers,Wyoming,2015,1,27,27,1461
David West,New Orleans Hornets,Xavier,2003,1,18,18,1462
Derrick Brown,Charlotte Bobcats,Xavier,2009,2,10,40,1462
Jordan Crawford,New Jersey Nets,Xavier,2010,1,27,27,1462
Lionel Chalmers,Los Angeles Clippers,Xavier,2004,2,4,33,1462
Romain Sato,San Antonio Spurs,Xavier,2004,2,23,52,1462
Semaj Christon,Miami Heat,Xavier,2014,2,25,55,1462
Adam Hanga,San Antonio Spurs,Alba Fehervar (Hungary),2011,2,29,59,
Al Jefferson,Boston Celtics,Prentiss,2004,1,15,15,
Albert Miralles,Toronto Raptors,Roseto Sharks (Italy),2004,2,10,39,
Alessandro Gentile,Minnesota Timberwolves,Olimpia Milano (Italy),2014,2,23,53,
Alex Abrines,Oklahoma City Thunder,FC Barcelona Basquet (Spain),2013,2,2,32,
Alexis Ajinca,Charlotte Bobcats,Hyeres-Toulon Var Basket (France),2008,1,20,20,
Amar'e Stoudemire,Phoenix Suns,Cypress Creek,2002,1,9,9,
Amir Johnson,Detroit Pistons,Westchester,2005,2,26,56,
Anderson Varejao,Orlando Magic,FC Barcelona Basquet (Spain),2004,2,1,30,
Andray Blatche,Washington Wizards,South Kent School,2005,2,19,49,
Andrea Bargnani,Toronto Raptors,Universo Treviso Basket (Italy),2006,1,1,1,
Andreas Glyniadakis,Detroit Pistons,A.E.K. Athens B.C. (Greece),2003,2,29,58,
Andrew Bynum,Los Angeles Lakers,Saint Joseph,2005,1,10,10,
Andris Biedrins,Golden State Warriors,BK Skonto (Latvia),2004,1,11,11,
Ante Zizic,Boston Celtics,KK Cibona (Croatia),2016,1,23,23,
Arturas Gudaitis,Philadelphia 76ers,BC Zalgiris (Lithuania),2015,2,17,47,
Ater Majok,Los Angeles Lakers,Gold Coast Blaze (Australia),2011,2,28,58,
Axel Hervelle,Denver Nuggets,Real Madrid Baloncesto (Spain),2005,2,22,52,
Beno Udrih,San Antonio Spurs,Olimpia Milano (Italy),2004,1,28,28,
Bismack Biyombo,Sacramento Kings,Baloncesto Fuenlabrada (Spain),2011,1,7,7,
Bogdan Bogdanovic,Phoenix Suns,KK Partizan (Serbia),2014,1,27,27,
Bojan Bogdanovic,Miami Heat,KK Partizan (Serbia),2011,2,1,31,
Bojan Dubljevic,Minnesota Timberwolves,Valencia BC (Spain),2013,2,29,59,
Boris Diaw,Atlanta Hawks,Elan Bearnais Pau-Orthez (France),2003,1,21,21,
Bostjan Nachbar,Houston Rockets,Universo Treviso Basket (Italy),2002,1,15,15,
Brad Newley,Houston Rockets,Townsville Crocodiles (Australia),2007,2,24,54,
Brandon Jennings,Milwaukee Bucks,Pallacanestro Virtus Roma (Italy),2009,1,10,10,
Bruno Caboclo,Toronto Raptors,Esporte Clube Pinheiros (Brazil),2014,1,20,20,
Carlos Delfino,Detroit Pistons,Fortitudo Pallacanestro Bologna (Italy),2003,1,25,25,
Cedi Osman,Minnesota Timberwolves,Anadolu Efes S.K. (Turkey),2015,2,1,31,
Cenk Akyol,Atlanta Hawks,Anadolu Efes S.K. (Turkey),2005,2,29,59,
Cheikh Samb,Los Angeles Lakers,CB Cornella (Spain),2006,2,21,51,
Christian Drejer,New Jersey Nets,FC Barcelona Basquet (Spain),2004,2,22,51,
Christian Eyenga,Cleveland Cavaliers,CB Prat (Spain),2009,1,30,30,
Chukwudiebere Maduabum,Los Angeles Lakers,Bakersfield Jam (D-League),2011,2,26,56,
CJ Miles,Utah Jazz,Skyline,2005,2,4,34,
Clint Capela,Houston Rockets,Elan Chalon (France),2014,1,25,25,
Damien Inglis,Milwaukee Bucks,Chorale Roanne Basket (France),2014,2,1,31,
Damir Markota,San Antonio Spurs,KK Cibona (Croatia),2006,2,29,59,
Daniel Diez,Utah Jazz,San Sebastian Gipuzkoa BC (Spain),2015,2,24,54,
Danilo Gallinari,New York Knicks,Olimpia Milano (Italy),2008,1,6,6,
Dante Exum,Utah Jazz,Australian Institute of Sport (Australia),2014,1,5,5,
Dario Saric,Orlando Magic,KK Cibona (Croatia),2014,1,12,12,
Darko Milicic,Detroit Pistons,KK Vrsac (Serbia),2003,1,2,2,
David Andersen,Atlanta Hawks,Virtus Pallacanestro Bologna (Italy),2002,2,8,36,
David Michineau,New Orleans Pelicans,Elan Chalon (France),2016,2,9,39,
Davis Bertans,Indiana Pacers,KK Olimpija (Slovenia),2011,2,12,42,
Dennis Schroder,Atlanta Hawks,Basketball Lowen Braunschweig (Germany),2013,1,17,17,
Dimitrios Agravanis,Atlanta Hawks,Olympiacos B.C. (Greece),2015,2,29,59,
Donatas Motiejunas,Minnesota Timberwolves,Universo Treviso Basket (Italy),2011,1,20,20,
Dorell Wright,Miami Heat,South Kent School,2004,1,19,19,
Dragan Bender,Phoenix Suns,Maccabi Tel Aviv B.C. (Israel),2016,1,4,4,
Dwight Howard,Orlando Magic,Southwest Atlanta Christian Academy,2004,1,1,1,
Edin Bavcic,Toronto Raptors,KK Bosna Royal (Bosnia and Herzegovina),2006,2,26,56,
Edy Tavares,Atlanta Hawks,CB Gran Canaria (Spain),2014,2,13,43,
Ejike Ugboaja,Cleveland Cavaliers,Union Bank Lagos B.C. (Nigeria),2006,2,25,55,
Emir Preldzic,Phoenix Suns,Fenerbahce S.K. (Turkey),2009,2,27,57,
Emmanuel Mudiay,Denver Nuggets,Guangdong Southern Tigers (China),2015,1,7,7,
Ersan Ilyasova,Milwaukee Bucks,Ulkerspor (Turkey),2005,2,6,36,
Evan Fournier,Denver Nuggets,Poitiers Basket 86 (France),2012,1,20,20,
Ezarem Lorbek,Indiana Pacers,Fortitudo Pallacanestro Bologna (Italy),2005,2,16,46,
Federico Kammerichs,Portland Trail Blazers,Club Ourense Baloncesto (Spain),2002,2,22,50,
Fran Vazquez,Orlando Magic,Baloncesto Malaga (Spain),2005,1,11,11,
Furkan Aldemir,Los Angeles Clippers,Galatasaray S.K. (Turkey),2012,2,23,53,
Furkan Korkmaz,Philadelphia 76ers,Anadolu Efes S.K. (Turkey),2016,1,26,26,
Georgios Papagiannis,Sacramento Kings,Panathinaikos B.C. (Greece),2016,1,13,13,
Gerald Green,Boston Celtics,Gulf Shores Academy,2005,1,18,18,
Giannis Antetokounmpo,Milwaukee Bucks,Basket Zaragoza 2002 (Spain),2013,1,15,15,
Giorgos Printezis,San Antonio Spurs,Olympiacos B.C. (Greece),2007,2,28,58,
Goran Dragic,San Antonio Spurs,KK Olimpija (Slovenia),2008,2,15,45,
Guerschon Yabusele,Boston Celtics,SPO Rouen Basket,2016,1,16,16,
Ha Seung-Jin,Portland Trail Blazers,Yonsei (KOR),2004,2,17,46,
Henk Norel,Minnesota Timberwolves,Joventut Badalona (Spain),2009,2,17,47,
Henry Walker,Utah Jazz,KK Zagreb (Croatia),2008,2,14,44,
Ian Mahinmi,San Antonio Spurs,STB Le Havre (France),2005,1,28,28,
Ilkan Karaman,Brooklyn Nets,Pinar Karsiyaka (Turkey),2012,2,27,57,
Isaia Cordinier,Atlanta Hawks,Denain ASC Voltaire,2016,2,14,44,
Ivica Zubac,Los Angeles Lakers,KK Mega Vizura,2016,2,2,32,
Izzet Turkyilmaz,Denver Nuggets,Banvit B.K. (Turkey),2012,2,20,50,
James Lang,New Orleans Hornets,Central Park Christian,2003,2,19,48,
Jan Vesely,Washington Wizards,KK Partizan (Serbia),2011,1,6,6,
Janis Timma,Memphis Grizzlies,BK Ventspils (Latvia),2013,2,30,60,
Jeremy Tyler,Charlotte Bobcats,Tokyo Apache (Japan),2011,2,9,39,
Jiri Welsch,Philadelphia 76ers,KK Olimpija (Slovenia),2002,1,16,16,
Joel Freeland,Portland Trail Blazers,CB Gran Canaria (Spain),2006,1,30,30,
Joffrey Lauvergne,Memphis Grizzlies,KK Partizan (Serbia),2013,2,25,55,
Johan Petro,Seattle SuperSonics,Elan Bearnais Pau-Orthez (France),2005,1,25,25,
Jonas Jerebko,Detroit Pistons,Pallacanestro Biella (Italy),2009,2,9,39,
Jonas Valanciunas,Toronto Raptors,BC Lietuvos rytas (Lithuania),2011,1,5,5,
Josh Smith,Atlanta Hawks,Oak Hill Academy,2004,1,17,17,
JR Smith,New Orleans Hornets,Saint Benedict's Preparatory School,2004,1,18,18,
Juan Carlos Navarro,Washington Wizards,FC Barcelona Basquet (Spain),2002,2,11,39,
Juan Hernangomez,Denver Nuggets,Movistar Estudiantes,2016,1,15,15,
Juan Pablo Vaulet,Charlotte Hornets,Bahia Basket (Argentina),2015,2,9,39,
Jusuf Nurkic,Chicago Bulls,KK Cedevita (Croatia),2014,1,16,16,
Kendrick Perkins,Memphis Grizzlies,Clifton J. Ozen,2003,1,27,27,
Kevin Seraphin,Chicago Bulls,Cholet Basket (France),2010,1,17,17,
Kosta Perovic,Golden State Warriors,KK Partizan (Serbia),2006,2,8,38,
Kostas Papanikolaou,New York Knicks,Olympiacos B.C. (Greece),2012,2,18,48,
Kristaps Porzingis,New York Knicks,CB Sevilla (Spain),2015,1,4,4,
Kyrylo Fesenko,Philadelphia 76ers,Cherkaski Mavpy (Ukraine),2007,2,8,38,
Latavious Williams,Miami Heat,Tulsa 66ers (D-League),2010,2,18,48,
Leandro Barbosa,San Antonio Spurs,Associacao Bauru Basketball Team (Brazil),2003,1,28,28,
LeBron James,Cleveland Cavaliers,Saint Vincent-Saint Mary,2003,1,1,1,
Lior Eliyahu,Orlando Magic,Hapoel Galil Elyon (Israel),2006,2,14,44,
Livio Jean-Charles,San Antonio Spurs,ASVEL Basket (France),2013,1,28,28,
Lou Williams,Philadelphia 76ers,South Gwinnett,2005,2,15,45,
Louis Labeyrie,Indiana Pacers,Paris-Levallois Basket (France),2014,2,27,57,
Loukas Mavrokefalidis,Minnesota Timberwolves,P.A.O.K. B.C. (Greece),2006,2,27,57,
Lucas Nogueira,Boston Celtics,CB Estudiantes (Spain),2013,1,16,16,
Luis Scola,San Antonio Spurs,Saski Baskonia (Spain),2002,2,27,55,
Luka Mitrovic,Philadelphia 76ers,Red Star Belgrade (Serbia),2015,2,30,60,
Maciej Lampe,New York Knicks,Madrid (ESP),2003,2,1,30,
Malick Badiane,Houston Rockets,TV Langen (Germany),2003,2,15,44,
Marc Gasol,Los Angeles Lakers,CB Sant Josep (Spain),2007,2,18,48,
Marcin Gortat,Phoenix Suns,Koln 99ers (Germany),2005,2,27,57,
Marco Belinelli,Golden State Warriors,Fortitudo Pallacanestro Bologna (Italy),2007,1,18,18,
Marcus Eriksson,Atlanta Hawks,FC Barcelona Basquet (Spain),2015,2,20,50,
Marcus Vinicius,New Orleans/Oklahoma City Hornets,Objetivo Sao Carlos (Brazil),2006,2,13,43,
Mario Hezonja,Orlando Magic,FC Barcelona Basquet (Spain),2015,1,5,5,
Mario Kasun,Los Angeles Clippers,Skyliners Frankfurt (Germany),2002,2,12,40,
Marko Todorovic,Portland Trail Blazers,FC Barcelona Basquet (Spain),2013,2,15,45,
Martell Webster,Portland Trail Blazers,Seattle Preparatory School,2005,1,6,6,
Martynas Andriuskevicius,Orlando Magic,BC Zalgiris (Lithuania),2005,2,14,44,
Mickael Gelabale,Seattle SuperSonics,Real Madrid Baloncesto (Spain),2005,2,18,48,
Mickael Pietrus,Golden State Warriors,Elan Bearnais Pau-Orthez (France),2003,1,11,11,
Mike Taylor,Portland Trail Blazers,Idaho Stampede (D-League),2008,2,25,55,
Milan Macvan,Cleveland Cavaliers,Maccabi Tel Aviv B.C. (Israel),2011,2,24,54,
Mile Ilic,New Jersey Nets,KK FMP (Serbia),2005,2,13,43,
Milos Vujanic,New York Knicks,KK Partizan (Serbia),2002,2,7,35,
Milovan Rakovic,Dallas Mavericks,KK Mega Leks (Serbia),2007,2,30,60,
Mladen Sekularac,Dallas Mavericks,KK FMP (Serbia),2002,2,26,54,
Monta Ellis,Golden State Warriors,Lanier,2005,2,10,40,
Mouhamed Sene,Seattle SuperSonics,VOO Wolves Verviers-Pepinster (Belgium),2006,1,10,10,
Nando De Colo,San Antonio Spurs,Cholet Basket (France),2009,2,23,53,
Nathan Jawai,Indiana Pacers,Cairns Taipans (Australia),2008,2,11,41,
Ndudi Ebi,Minnesota Timberwolves,Westbury Christian School,2003,1,26,26,
Nedzad Sinanovic,Portland Trail Blazers,HKK Brotnjo (Bosnia and Herzegovina),2003,2,25,54,
Nemanja Bjelica,Washington Wizards,KK Crvena zvezda (Serbia),2010,2,5,35,
Nemanja Dangubic,Philadelphia 76ers,KK Mega Leks (Serbia),2014,2,24,54,
Nemanja Nedovic,Phoenix Suns,BC Lietuvos rytas (Lithuania),2013,1,30,30,
Nenad Krstic,New Jersey Nets,KK Partizan (Serbia),2002,1,24,24,
Nene,New York Knicks,CR Vasco da Gama (Brazil),2002,1,7,7,
Nicolas Batum,Houston Rockets,Le Mans Sarthe Basket (France),2008,1,25,25,
Nikola Jokic,Denver Nuggets,KK Mega Leks (Serbia),2014,2,11,41,
Nikola Milutinov,San Antonio Spurs,KK Partizan (Serbia),2015,1,26,26,
Nikola Mirotic,Houston Rockets,Real Madrid Baloncesto (Spain),2011,1,23,23,
Nikola Pekovic,Minnesota Timberwolves,KK Partizan (Serbia),2008,2,1,31,
Nikola Radicevic,Denver Nuggets,CB Sevilla (Spain),2015,2,27,57,
Nikoloz Tskitishvili,Denver Nuggets,Universo Treviso Basket (Italy),2002,1,5,5,
Ognjen Kuzmic,Golden State Warriors,CB Axarquia (Spain),2012,2,22,52,
Oleksiy Pecherov,Washington Wizards,Paris Basket Racing (France),2006,1,18,18,
Omer Asik,Portland Trail Blazers,Fenerbahce S.K. (Turkey),2008,2,6,36,
Omri Casspi,Sacramento Kings,Maccabi Tel Aviv B.C. (Israel),2009,1,23,23,
Paccelis Morlende,Philadelphia 76ers,JDA Dijon Basket (France),2003,2,21,50,
Pape Sy,Atlanta Hawks,STB Le Havre (France),2010,2,23,53,
Patrick Beverley,Los Angeles Lakers,BC Dnipro (Ukraine),2009,2,12,42,
Paul Zipser,Chicago Bulls,FC Bayern Muenchen,2016,2,18,48,
Paulo Prestes,Minnesota Timberwolves,CB Murcia (Spain),2010,2,15,45,
Pavel Podkolzin,Utah Jazz,Pallacanestro Varese (Italy),2004,1,21,21,
Peter Fehse,Seattle SuperSonics,SV Halle (Germany),2002,2,20,48,
Peter Ramos,Washington Wizards,Criollos de Caguas (Puerto Rico),2004,2,3,32,
Petr Cornelie,Denver Nuggets,Le Mans Sarthe Basket (France),2016,2,23,53,
Petteri Koponen,Philadelphia 76ers,Espoon Honka (Finland),2007,1,30,30,
PJ Hairston,Miami Heat,Texas Legends (D-League),2014,1,26,26,
Qyntel Woods,Portland Trail Blazers,Northeast Mississippi Community College,2002,1,21,21,
Rade Zagorac,Boston Celtics,KK Mega Vizura,2016,2,5,35,
Raul Neto,Atlanta Hawks,San Sebastian Gipuzkoa BC (Spain),2013,2,17,47,
Remon Van de Hare,Toronto Raptors,FC Barcelona Basquet (Spain),2003,2,23,52,
Renaldas Seibutis,Dallas Mavericks,Maroussi B.C. (Greece),2007,2,20,50,
Ricky Rubio,Minnesota Timberwolves,Joventut Badalona (Spain),2009,1,5,5,
Ricky Sanchez,Portland Trail Blazers,IMG Academy,2005,2,5,35,
Robert Whaley,Utah Jazz,Walsh,2005,2,21,51,
Rodrigue Beaubois,Oklahoma City Thunder,Cholet Basket (France),2009,1,25,25,
Roko Leni Ukic,Toronto Raptors,KK Split (Croatia),2005,2,11,41,
Ronald Murray,Milwaukee Bucks,Shaw,2002,2,13,41,
Rudy Fernandez,Phoenix Suns,Joventut Badalona (Spain),2007,1,24,24,
Rudy Gobert,Denver Nuggets,Cholet Basket (France),2013,1,27,27,
Ryan Richards,San Antonio Spurs,CB Gran Canaria (Spain),2010,2,19,49,
Sani Becirovic,Denver Nuggets,Virtus Pallacanestro Bologna (Italy),2003,2,17,46,
Sasha Pavlovic,Utah Jazz,KK Buducnost Podgorica (Montenegro),2003,1,19,19,
Sasha Vujacic,Los Angeles Lakers,Pallalcesto Amatori Udine (Italy),2004,1,27,27,
Satnam Singh,Dallas Mavericks,IMG Academy,2015,2,22,52,
Sebastian Telfair,Portland Trail Blazers,Abraham Lincoln,2004,1,13,13,
Semih Erden,Boston Celtics,Fenerbahce S.K. (Turkey),2008,2,30,60,
Serge Ibaka,Oklahoma City Thunder,CB L'Hospitalet (Spain),2008,1,24,24,
Sergei Karaulov,San Antonio Spurs,Sakha-Yakutia Yakutsk (Russia),2004,2,28,57,
Sergei Monia,Portland Trail Blazers,PBC CSKA Moscow (Russia),2004,1,23,23,
Sergey Karasev,Cleveland Cavaliers,B.C. Zenit Saint Petersburg (Russia),2013,1,19,19,
Sergio Llull,Denver Nuggets,Real Madrid Baloncesto (Spain),2009,2,4,34,
Sergio Rodriguez,Phoenix Suns,CB Estudiantes (Spain),2006,1,27,27,
Sergiy Gladyr,Atlanta Hawks,MBC Mykolaiv (Ukraine),2009,2,19,49,
Shaun Livingston,Los Angeles Clippers,Peoria,2004,1,4,4,
Slavko Vranes,New York Knicks,KK Buducnost Podgorica (Montenegro),2003,2,10,39,
Sofoklis Schortsanitis,Los Angeles Clippers,Iraklis Thessaloniki B.C. (Greece),2003,2,5,34,
Stanko Barac,Miami Heat,HKK Siroki (Bosnia and Herzegovina),2007,2,9,39,
Sun Yue,Los Angeles Lakers,Beijing Olympians (China),2007,2,10,40,
Szymon Szewczyk,Milwaukee Bucks,Basketball Lowen Braunschweig (Germany),2003,2,6,35,
Tadija Dragicevic,Utah Jazz,KK Crvena zvezda (Serbia),2008,2,23,53,
Tanguy Ngombo,Dallas Mavericks,Al Rayyan Basketball Team (Qatar),2011,2,27,57,
Thabo Sefolosha,Philadelphia 76ers,Pallacanestro Biella (Italy),2006,1,13,13,
Thanasis Antetokounmpo,New York Knicks,Delaware 87ers (D-League),2014,2,21,51,
Thon Maker,Milwaukee Bucks,,2016,1,10,10,
Tiago Splitter,San Antonio Spurs,Saski Baskonia (Spain),2007,1,28,28,
Tibor Pleiss,New Jersey Nets,Brose Baskets (Germany),2010,2,1,31,
Timothe Luwawu-Cabarrot,Philadelphia 76ers,KK Mega Vizura,2016,1,24,24,
Tomas Satoransky,Washington Wizards,CB Sevilla (Spain),2012,2,2,32,
Tomislav Zubcic,Toronto Raptors,KK Cibona (Croatia),2012,2,26,56,
Travis Outlaw,Portland Trail Blazers,Starkville,2003,1,23,23,
Uros Slokar,Toronto Raptors,Pallalcesto Amatori Udine (Italy),2005,2,28,58,
Vasilije Micic,Philadelphia 76ers,KK Mega Leks (Serbia),2014,2,22,52,
Vassilis Spanoulis,Dallas Mavericks,Maroussi B.C. (Greece),2004,2,21,50,
Victor Claver,Portland Trail Blazers,Valencia BC (Spain),2009,1,22,22,
Viktor Khryapa,New Jersey Nets,PBC CSKA Moscow (Russia),2004,1,22,22,
Viktor Sanikidze,Atlanta Hawks,JDA Dijon Basket (France),2004,2,13,42,
Vladimir Veremeenko,Washington Wizards,CB Cornella (Spain),2006,2,18,48,
Wang Zhelin,Memphis Grizzlies,Fujian,2016,2,27,57,
Willy Hernangomez,Philadelphia 76ers,CB Sevilla (Spain),2015,2,5,35,
Xue Yuyang,Dallas Mavericks,Hong Kong Flying Dragons (China),2003,2,28,57,
Yao Ming,Houston Rockets,Shanghai Sharks (China),2002,1,1,1,
Yaroslav Korolev,Los Angeles Clippers,PBC CSKA Moscow (Russia),2005,1,12,12,
Yi Jianlian,Milwaukee Bucks,Guangdong Southern Tigers (China),2007,1,6,6,
Yotam Halperin,Seattle SuperSonics,KK Olimpija (Slovenia),2006,2,23,53,
Zarko Cabarkapa,Phoenix Suns,KK Buducnost Podgorica (Montenegro),2003,1,17,17,
Zaza Pachulia,Orlando Magic,Ulkerspor (Turkey),2003,2,13,42,
Zhou Qi,Houston Rockets,Xinjiang Guanghui,2016,2,13,43,
Zoran Planinic,New Jersey Nets,KK Cibona (Croatia),2003,1,22,22,
