team,name
1394,a&m-corpus chris
1101,abilene chr
1102,air force
1103,akron
1104,alabama
1105,alabama a&m
1106,alabama st
1412,alabama-birmingham
1107,albany
1108,alcorn
1109,alliant international
1110,american
1111,appalachian st
1112,arizona
1113,arizona st
1114,ark little rock
1115,ark pine bluff
1116,arkansas
1117,arkansas st
1118,armstrong
1119,army
1120,auburn
1121,augusta
1122,austin peay
1167,bakersfield
1123,ball st
1124,baylor
1125,belmont
1126,bethune-cookman
1127,binghamton
1128,birmingham so
1129,boise st
1131,boston
1130,boston college
1132,bowling green
1133,bradley
1140,brigham young
1134,brooklyn
1135,brown
1136,bryant
1137,bucknell
1138,buffalo
1139,butler
1141,c michigan
1142,cal poly
1415,cal riverside
1168,cal st. fullerton
1169,cal st. northridge
1143,california
1201,"California State University, Fresno "
1253,"California State University, Long Beach "
1170,"California State University, Sacramento "
1413,california-davis
1414,california-irvine
1364,california-santa barbara
1144,campbell
1145,canisius
1146,cent arkansas
1147,centenary
1148,central conn
1416,central florida
1158,charleston
1149,charleston so
1150,charlotte
1151,chattanooga
1152,chicago st
1153,cincinnati
1154,citadel
1155,clemson
1156,cleveland st
1157,coastal car
1159,colgate
1221,College of the Holy Cross 
1456,College of William & Mary 
1160,colorado
1161,colorado st
1162,columbia
1163,connecticut
1164,coppin st
1165,cornell
1166,creighton
1171,dartmouth
1172,davidson
1173,dayton
1174,delaware
1175,delaware st
1176,denver
1177,depaul
1178,detroit
1179,drake
1180,drexel
1181,duke
1182,duquesne
1183,e illinois
1184,e kentucky
1185,e michigan
1186,e washington
1187,east carolina
1190,east tenn. st.
1188,edwardsville
1189,elon
1441,estern carolina
1191,evansville
1192,f dickinson
1193,fairfield
1195,fgcu
1198,fiu
1194,fl atlantic
1196,florida
1197,florida a&m
1199,florida st
1200,fordham
1236,Fort Wayne
1202,furman
1203,g washington
1204,ga southern
1205,gardner webb
1206,george mason
1207,georgetown
1208,georgia
1210,Georgia Institute of Technology 
1209,georgia st
1211,gonzaga
1212,grambling
1213,grand canyon
1453,green bay
1214,hampton
1215,hardin-simmons
1216,hartford
1217,harvard
1218,hawai?i
1219,high point
1220,hofstra
1222,houston
1223,houston bap
1224,howard
1225,idaho
1226,idaho st
1227,il chicago
1228,illinois
1229,illinois st
1230,incarnate word
1231,indiana
1237,indiana - purdue
1232,indiana st
1233,iona
1234,iowa
1235,iowa st
1238,jackson st
1239,jacksonville
1240,jacksonville st
1241,james madison
1242,kansas
1243,kansas st
1244,kennesaw
1245,kent
1246,kentucky
1247,la salle
1418,la.-lafayette
1419,la.-monroe
1248,lafayette
1249,lamar
1250,lehigh
1251,liberty
1252,lipscomb
1254,liu brooklyn
1255,longwood
1261,louisiana state
1256,louisiana tech
1257,louisville
1258,loy marymount
1260,loyola (il)
1259,loyola (md)
1262,ma lowell
1263,maine
1264,manhattan
1265,marist
1266,marquette
1267,marshall
1268,maryland
1271,maryland - e. shore
1420,maryland-baltimore county
1269,massachusetts
1270,mcneese st
1272,memphis
1273,mercer
1274,miami - florida
1275,miami (oh)
1325,Miami University 
1276,michigan
1277,michigan st
1292,middle tenn st
1454,milwaukee
1278,minnesota
1290,miss valley st.
1279,mississippi
1280,mississippi st
1281,missouri
1282,missouri kc
1283,missouri st
1284,monmouth
1285,montana
1286,montana st
1287,morehead st
1288,morgan st
1289,morris brown
1291,mount saint marys
1293,murray st
1294,n colorado
1295,n dakota st
1296,n illinois
1297,n kentucky
1299,n. carolina a&t
1421,n.c. asheville
1300,n.c. central
1301,n.c. state
1312,n.j.i.t.
1298,navy
1422,nc greensboro
1423,nc wilmington
1302,ne illinois
1303,ne omaha
1304,nebraska
1305,nevada
1424,nevada-las vegas
1306,new hampshire
1307,new mexico
1308,new mexico st
1309,new orleans
1310,niagara
1311,nicholls
1313,norfolk st
1314,north carolina
1315,north dakota
1316,north florida
1317,north texas
1318,northeastern
1319,northern ariz.
1320,northern iowa
1321,northwestern
1322,northwestern la
1323,notre dame
1324,oakland
1326,ohio st
1327,okla city
1328,oklahoma
1329,oklahoma st
1330,old dominion
1331,oral roberts
1332,oregon
1333,oregon st
1334,pacific
1335,penn
1336,penn st
1337,pepperdine
1338,pitt
1339,portland
1340,portland st
1341,prairie view
1342,presbyterian
1343,princeton
1344,providence
1345,purdue
1346,quinnipiac
1347,radford
1348,rhode island
1349,rice
1350,richmond
1351,rider
1352,robert morris
1353,rutgers
1354,s carolina st
1355,s dakota st
1356,s illinois
1357,sacred heart
1384,saint francis (pa)
1386,saint joseph`s
1387,saint louis
1388,Saint Mary’s (CA)
1389,saint peter`s
1358,sam houston st
1359,samford
1360,san diego
1361,san diego st
1362,san francisco
1363,san jose st
1365,santa clara
1366,savannah st
1367,sc upstate
1368,se louisiana
1369,se missouri st
1370,seattle
1371,seton hall
1372,sf austin
1373,siena
1374,smu
1375,south ala.
1376,south carolina
1377,south dakota
1378,south fla.
1380,southern
1425,southern california
1379,southern miss
1381,southern utah
1382,st bonaventure
1383,st francis (ny)
1385,st john's
1390,stanford
1391,stetson
1392,stony brook
1393,syracuse
1395,tcu
1396,temple
1397,tennessee
1398,tennessee st
1399,tennessee tech
1404,tennessee-martin
1410,tex.-pan american
1400,texas
1401,texas a&m
1426,texas arlington
1427,texas san antonio
1411,texas southern
1402,texas st
1403,texas tech
1431,texas-el paso
1405,toledo
1406,towson
1407,troy
1408,tulane
1409,tulsa
1417,ucla
1428,University of Utah 
1436,University of Vermont 
1438,University of Virginia 
1449,University of Washington 
1458,University of Wisconsin–Madison 
1461,University of Wyoming 
1429,utah st
1430,utah valley
1432,utica
1433,va commonwealth
1434,valparaiso
1435,vanderbilt
1437,villanova
1440,virginia military
1439,Virginia Polytechnic Institute and State University 
1442,w illinois
1443,w kentucky
1444,w michigan
1445,w salem st
1446,w texas a&m
1447,wagner
1448,wake forest
1450,washington st
1451,weber st
1452,west virginia
1455,wichita st
1457,winthrop
1459,wofford
1460,wright st
1462,xavier
1463,yale
1464,youngstown st
